Period	Reward
2498	-54
2499	-31
2500	-48
2501	-23
2502	-45
2503	-125
2504	-114
2505	-170
2506	-188
2507	-144
2508	-201
2509	-166
2510	-40
2511	-48
2512	-40
2513	-69
2514	-94
2515	-115
2516	-30
2517	-76
2518	-92
2519	-28
2520	-36
2521	-100
2522	-97
2523	-36
2524	-104
2525	-92
2526	-92
2527	-25
2528	-20
2529	-24
2530	-16
2531	-144
2532	-26
2533	-78
2534	-52
2535	-89
2536	-64
2537	-94
2538	-56
2539	-91
2540	-51
2541	-104
2542	-28
2543	-25
2544	-16
2545	-36
2546	-98
2547	-51
2548	-105
2549	-18
2550	-60
2551	-36
2552	-37
2553	-16
2554	-25
2555	-59
2556	-176
2557	-121
2558	-70
2559	-114
2560	-51
2561	-107
2562	-12
2563	-56
2564	-15
2565	-111
2566	-21
2567	-49
2568	-100
2569	-28
2570	-52
2571	-52
2572	-60
2573	-68
2574	-84
2575	-21
2576	-110
2577	-53
2578	-53
2579	-102
2580	-65
2581	-68
2582	-24
2583	-16
2584	-16
2585	-98
2586	-149
2587	-192
2588	-206
2589	-169
2590	-200
2591	-16
2592	-76
2593	-174
2594	-82
2595	-94
2596	-61
2597	-111
2598	-112
2599	-16
2600	-82
2601	-94
2602	-217
2603	-57
2604	-48
2605	-76
2606	-88
2607	-165
2608	-16
2609	-39
2610	-56
2611	-36
2612	-96
2613	-51
2614	-148
2615	-58
2616	-10
2617	-99
2618	-49
2619	-13
2620	-135
2621	-137
2622	-88
2623	-96
2624	-16
2625	-32
2626	-96
2627	-58
2628	-20
2629	-32
2630	-55
2631	-96
2632	-68
2633	-100
2634	-91
2635	-28
2636	-92
2637	-86
2638	-108
2639	-123
2640	-82
2641	-227
2642	-104
2643	-68
2644	-83
2645	-96
2646	-36
2647	-81
2648	-52
2649	-72
2650	-26
2651	-44
2652	-16
2653	-16
2654	-156
2655	-176
2656	-237
2657	-175
2658	-213
2659	-84
2660	-64
2661	-85
2662	-56
2663	-36
2664	-33
2665	-170
2666	-121
2667	-47
2668	-68
2669	-96
2670	-92
2671	-21
2672	-68
2673	-96
2674	-59
2675	-56
2676	-68
2677	-97
2678	-65
2679	-74
2680	-29
2681	-15
2682	-46
2683	-124
2684	-92
2685	-92
2686	-65
2687	-92
2688	-22
2689	-82
2690	-63
2691	-67
2692	-58
2693	-245
2694	-196
2695	-154
2696	-320
2697	-185
2698	-134
2699	-45
2700	-53
2701	-8
2702	-56
2703	-100
2704	-24
2705	-20
2706	-89
2707	-104
2708	-60
2709	-88
2710	-88
2711	-67
2712	-97
2713	-24
2714	-52
2715	-57
2716	-52
2717	-48
2718	-48
2719	-110
2720	-100
2721	-98
2722	-22
2723	-90
2724	-92
2725	-97
2726	-27
2727	-57
2728	-54
2729	-20
2730	-27
2731	-43
2732	-140
2733	-88
2734	-31
2735	-90
2736	-153
2737	-155
2738	-100
2739	-29
2740	-40
2741	-92
2742	-22
2743	-91
2744	-25
2745	-68
2746	-65
2747	-69
2748	-96
2749	-136
2750	-98
2751	-58
2752	-198
2753	-98
2754	-191
2755	-13
2756	-99
2757	-98
2758	-96
2759	-93
2760	-97
2761	-84
2762	-61
2763	-39
2764	-93
2765	-84
2766	-60
2767	-28
2768	-35
2769	-19
2770	-100
2771	-100
2772	-28
2773	-59
2774	-24
2775	-23
2776	-100
2777	-30
2778	-52
2779	-92
2780	-52
2781	-33
2782	-100
2783	-52
2784	-108
2785	-100
2786	-65
2787	-52
2788	-92
2789	-36
2790	-55
2791	-110
2792	-66
2793	-109
2794	-112
2795	-64
2796	-64
2797	-73
2798	-17
2799	-87
2800	-56
2801	-95
2802	-16
2803	-66
2804	-89
2805	-75
2806	-132
2807	-88
2808	-16
2809	-89
2810	-88
2811	-72
2812	-66
2813	-92
2814	-102
2815	-92
2816	-91
2817	-6
2818	-76
2819	-165
2820	-111
2821	-231
2822	-20
2823	-37
2824	-97
2825	-52
2826	-88
2827	-112
2828	-56
2829	-23
2830	-16
2831	-60
2832	-44
2833	-20
2834	-61
2835	-54
2836	-56
2837	-30
2838	-100
2839	-12
2840	-64
2841	-206
2842	-123
2843	-96
2844	-73
2845	-88
2846	-54
2847	-32
2848	-137
2849	-88
2850	-145
2851	-62
2852	-141
2853	-64
2854	-140
2855	-108
2856	-25
2857	-32
2858	-88
2859	-96
2860	-24
2861	-139
2862	-95
2863	-139
2864	-124
2865	-32
2866	-55
2867	-35
2868	-25
2869	-61
2870	-144
2871	-159
2872	-188
2873	-64
2874	-292
2875	-56
2876	-54
2877	-81
2878	-69
2879	-60
2880	-24
2881	-64
2882	-32
2883	-96
2884	-32
2885	-100
2886	-54
2887	-17
2888	-28
2889	-21
2890	-104
2891	-35
2892	-129
2893	-25
2894	-88
2895	-60
2896	-70
2897	-81
2898	-88
2899	-89
2900	-88
2901	-96
2902	-45
2903	-28
2904	-24
2905	-23
2906	-93
2907	-32
2908	-26
2909	-96
2910	-66
2911	-15
2912	-110
2913	-89
2914	-151
2915	-102
2916	-136
2917	-88
2918	-60
2919	-100
2920	-48
2921	-24
2922	-24
2923	-27
2924	-20
2925	-84
2926	-94
2927	-88
2928	-100
2929	-104
2930	-88
2931	-93
2932	-75
2933	-81
2934	-88
2935	-80
2936	-92
2937	-97
2938	-69
2939	-40
2940	-92
2941	-88
2942	-64
2943	-100
2944	-56
2945	-36
2946	-86
2947	-93
2948	-100
2949	-111
2950	-58
2951	-154
2952	-139
2953	-114
2954	-57
2955	-21
2956	-54
2957	-23
2958	-54
2959	-24
2960	-102
2961	-152
2962	-52
2963	-56
2964	-104
2965	-16
2966	-84
2967	-62
2968	-59
2969	-90
2970	-81
2971	-56
2972	-92
2973	-20
2974	-24
2975	-32
2976	-74
2977	-42
2978	-132
2979	-92
2980	-12
2981	-30
2982	-93
2983	-46
2984	-20
2985	-53
2986	-52
2987	-88
2988	-61
2989	-84
2990	-90
2991	-122
2992	-78
2993	-93
2994	-49
2995	-24
2996	-52
2997	-20
2998	-87
2999	-61
3000	-92
3001	-30
3002	-96
3003	-48
3004	-19
3005	-116
3006	-24
3007	-43
3008	-53
3009	-97
3010	-54
3011	-4
3012	-72
3013	-30
3014	-84
3015	-28
3016	-52
3017	-33
3018	-21
3019	-100
3020	-38
3021	-79
3022	-57
3023	-16
3024	-72
3025	-36
3026	-28
3027	-68
3028	-100
3029	-56
3030	-78
3031	-92
3032	-16
3033	-18
3034	-57
3035	-97
3036	-68
3037	-60
3038	-100
3039	-96
3040	-65
3041	-36
3042	-24
3043	-80
3044	-99
3045	-21
3046	-44
3047	-34
3048	-84
3049	-24
3050	-25
3051	-33
3052	-60
3053	-28
3054	-83
3055	-100
3056	-27
3057	-88
3058	-48
3059	-84
3060	-61
3061	-25
3062	-55
3063	-59
3064	-52
3065	-88
3066	-64
3067	-62
3068	-24
3069	-36
3070	-101
3071	-105
3072	-102
3073	-27
3074	-137
3075	-88
3076	-37
3077	-43
3078	-72
3079	-24
3080	-17
3081	-12
3082	-104
3083	-91
3084	-10
3085	-114
3086	-91
3087	-61
3088	-50
3089	-53
3090	-106
3091	-45
3092	-98
3093	-96
3094	-56
3095	-109
3096	-65
3097	-79
3098	-39
3099	-56
3100	-63
3101	-36
3102	-96
3103	-30
3104	-56
3105	-87
3106	-89
3107	-80
3108	-93
3109	-51
3110	-174
3111	-130
3112	-297
3113	-107
3114	-157
3115	-123
3116	-122
3117	-133
3118	-98
3119	-64
3120	-24
3121	-20
3122	-33
3123	-38
3124	-96
3125	-81
3126	-100
3127	-20
3128	-20
3129	-28
3130	-104
3131	-36
3132	-105
3133	-52
3134	-84
3135	-49
3136	-93
3137	-32
3138	-100
3139	-52
3140	-56
3141	-23
3142	-27
3143	-99
3144	-15
3145	-122
3146	-92
3147	-48
3148	-60
3149	-74
3150	-48
3151	-56
3152	-96
3153	-35
3154	-22
3155	-42
3156	-20
3157	-48
3158	-98
3159	-56
3160	-96
3161	-97
3162	-62
3163	-30
3164	-64
3165	-100
3166	-64
3167	-48
3168	-26
3169	-35
3170	-116
3171	-84
3172	-12
3173	-24
3174	-96
3175	-64
3176	-30
3177	-82
3178	-88
3179	-20
3180	-58
3181	-100
3182	-18
3183	-120
3184	-145
3185	-95
3186	-287
3187	-231
3188	-124
3189	-40
3190	-117
3191	-72
3192	-78
3193	-84
3194	-28
3195	-24
3196	-116
3197	-89
3198	-85
3199	-96
3200	-72
3201	-88
3202	-60
3203	-25
3204	-133
3205	-123
3206	-315
3207	-234
3208	-93
3209	-98
3210	-210
3211	-173
3212	-168
3213	-137
3214	-93
3215	-116
3216	-57
3217	-126
3218	-88
3219	-56
3220	-84
3221	-29
3222	-94
3223	-76
3224	-27
3225	-88
3226	-17
3227	-61
3228	-64
3229	-218
3230	-126
3231	-109
3232	-206
3233	-235
3234	-218
3235	-20
3236	-92
3237	-80
3238	-28
3239	-81
3240	-59
3241	-84
3242	-64
3243	-88
3244	-19
3245	-110
3246	-52
3247	-60
3248	-100
3249	-55
3250	-103
3251	-100
3252	-66
3253	-28
3254	-21
3255	-40
3256	-40
3257	-92
3258	-94
3259	-97
3260	-31
3261	-13
3262	-93
3263	-82
3264	-49
3265	-55
3266	-28
3267	-60
3268	-32
3269	-100
3270	-32
3271	-90
3272	-77
3273	-56
3274	-88
3275	-85
3276	-50
3277	-28
3278	-24
3279	-56
3280	-108
3281	-100
3282	-90
3283	-43
3284	-230
3285	-70
3286	-102
3287	-203
3288	-111
3289	-114
3290	-23
3291	-24
3292	-85
3293	-120
3294	-64
3295	-96
3296	-61
3297	-20
3298	-72
3299	-20
3300	-98
3301	-100
3302	-99
3303	-25
3304	-100
3305	-51
3306	-107
3307	-121
3308	-142
3309	-215
3310	-115
3311	-129
3312	-22
3313	-43
3314	-44
3315	-70
3316	-62
3317	-41
3318	-130
3319	-72
3320	-28
3321	-96
3322	-61
3323	-49
3324	-100
3325	-21
3326	-24
3327	-60
3328	-16
3329	-25
3330	-206
3331	-190
3332	-283
3333	-141
3334	-181
3335	-126
3336	-28
3337	-21
3338	-56
3339	-72
3340	-40
3341	-49
3342	-24
3343	-121
3344	-62
3345	-84
3346	-98
3347	-80
3348	-22
3349	-26
3350	-93
3351	-25
3352	-21
3353	-64
3354	-127
3355	-94
3356	-73
3357	-97
3358	-66
3359	-7
3360	-40
3361	-132
3362	-100
3363	-52
3364	-48
3365	-34
3366	-97
3367	-104
3368	-93
3369	-92
3370	-60
3371	-108
3372	-84
3373	-20
3374	-22
3375	-96
3376	-96
3377	-89
3378	-96
3379	-93
3380	-61
3381	-41
3382	-26
3383	-106
3384	-110
3385	-97
3386	-239
3387	-220
3388	-85
3389	-79
3390	-259
3391	-16
3392	-22
3393	-91
3394	-100
3395	-93
3396	-60
3397	-76
3398	-72
3399	-88
3400	-32
3401	-112
3402	-48
3403	-95
3404	-205
3405	-205
3406	-236
3407	-111
3408	-97
3409	-76
3410	-54
3411	-42
3412	-99
3413	-94
3414	-54
3415	-88
3416	-13
3417	-10
3418	-20
3419	-24
3420	-36
3421	-60
3422	-98
3423	-52
3424	-96
3425	-89
3426	-32
3427	-24
3428	-36
3429	-52
3430	-96
3431	-96
3432	-56
3433	-60
3434	-40
3435	-92
3436	-51
3437	-13
3438	-119
3439	-157
3440	-63
3441	-60
3442	-29
3443	-46
3444	-13
3445	-100
3446	-76
3447	-44
3448	-64
3449	-104
3450	-56
3451	-16
3452	-60
3453	-67
3454	-12
3455	-77
3456	-204
3457	-166
3458	-28
3459	-98
3460	-84
3461	-64
3462	-12
3463	-92
3464	-84
3465	-16
3466	-60
3467	-59
3468	-104
3469	-88
3470	-30
3471	-155
3472	-77
3473	-76
3474	-20
3475	-62
3476	-92
3477	-56
3478	-100
3479	-56
3480	-26
3481	-15
3482	-85
3483	-152
3484	-94
3485	-154
3486	-173
3487	-72
3488	-24
3489	-48
3490	-99
3491	-61
3492	-64
3493	-92
3494	-22
3495	-93
3496	-124
3497	-34
3498	-43
3499	-77
3500	-141
3501	-34
3502	-25
3503	-52
3504	-49
3505	-64
3506	-55
3507	-116
3508	-25
3509	-80
3510	-33
3511	-20
3512	-32
3513	-84
3514	-60
3515	-60
3516	-103
3517	-20
3518	-108
3519	-28
3520	-72
3521	-68
3522	-88
3523	-28
3524	-69
3525	-28
3526	-25
3527	-62
3528	-27
3529	-17
3530	-64
3531	-80
3532	-96
3533	-84
3534	-96
3535	-28
3536	-24
3537	-100
3538	-80
3539	-101
3540	-60
3541	-56
3542	-108
3543	-44
3544	-92
3545	-30
3546	-100
3547	-84
3548	-96
3549	-44
3550	-92
3551	-84
3552	-88
3553	-24
3554	-92
3555	-19
3556	-98
3557	-43
3558	-72
3559	-56
3560	-13
3561	-93
3562	-90
3563	-107
3564	-140
3565	-93
3566	-100
3567	-24
3568	-60
3569	-92
3570	-88
3571	-121
3572	-78
3573	-113
3574	-34
3575	-118
3576	-19
3577	-44
3578	-188
3579	-145
3580	-177
3581	-221
3582	-213
3583	-134
3584	-76
3585	-41
3586	-85
3587	-153
3588	-141
3589	-88
3590	-11
3591	-175
3592	-28
3593	-16
3594	-156
3595	-120
3596	-56
3597	-89
3598	-109
3599	-266
3600	-86
3601	-114
3602	-8
3603	-16
3604	-68
3605	-62
3606	-39
3607	-108
3608	-68
3609	-84
3610	-16
3611	-72
3612	-22
3613	-90
3614	-114
3615	-83
3616	-100
3617	-73
3618	-58
3619	-84
3620	-192
3621	-133
3622	-24
3623	-54
3624	-69
3625	-78
3626	-89
3627	-90
3628	-58
3629	-102
3630	-98
3631	-31
3632	-52
3633	-92
3634	-87
3635	-92
3636	-65
3637	-79
3638	-134
3639	-254
3640	-210
3641	-60
3642	-22
3643	-96
3644	-48
3645	-14
3646	-96
3647	-96
3648	-165
3649	-141
3650	-24
3651	-37
3652	-16
3653	-64
3654	-16
3655	-104
3656	-92
3657	-68
3658	-48
3659	-28
3660	-88
3661	-72
3662	-56
3663	-96
3664	-52
3665	-100
3666	-96
3667	-93
3668	-96
3669	-59
3670	-17
3671	-64
3672	-33
3673	-4
3674	-98
3675	-77
3676	-105
3677	-12
3678	-92
3679	-52
3680	-56
3681	-24
3682	-28
3683	-88
3684	-47
3685	-85
3686	-220
3687	-76
3688	-46
3689	-142
3690	-251
3691	-124
3692	-207
3693	-58
3694	-56
3695	-88
3696	-124
3697	-58
3698	-124
3699	-77
3700	-16
3701	-60
3702	-13
3703	-48
3704	-83
3705	-124
3706	-100
3707	-81
3708	-18
3709	-44
3710	-20
3711	-96
3712	-51
3713	-111
3714	-78
3715	-104
3716	-60
3717	-88
3718	-24
3719	-73
3720	-62
3721	-172
3722	-243
3723	-121
3724	-51
3725	-217
3726	-162
3727	-203
3728	-194
3729	-52
3730	-218
3731	-92
3732	-88
3733	-8
3734	-98
3735	-55
3736	-86
3737	-97
3738	-108
3739	-100
3740	-101
3741	-81
3742	-27
3743	-33
3744	-86
3745	-96
3746	-75
3747	-131
3748	-14
3749	-93
3750	-200
3751	-92
3752	-44
3753	-56
3754	-101
3755	-96
3756	-68
3757	-63
3758	-32
3759	-23
3760	-36
3761	-8
3762	-12
3763	-129
3764	-88
3765	-62
3766	-85
3767	-87
3768	-33
3769	-167
3770	-55
3771	-89
3772	-58
3773	-65
3774	-16
3775	-60
3776	-36
3777	-96
3778	-28
3779	-15
3780	-80
3781	-21
3782	-117
3783	-92
3784	-69
3785	-26
3786	-114
3787	-67
3788	-92
3789	-24
3790	-32
3791	-117
3792	-27
3793	-126
3794	-185
3795	-75
3796	-127
3797	-100
3798	-62
3799	-88
3800	-20
3801	-93
3802	-68
3803	-16
3804	-56
3805	-48
3806	-140
3807	-45
3808	-72
3809	-85
3810	-88
3811	-96
3812	-56
3813	-88
3814	-9
3815	-26
3816	-75
3817	-43
3818	-49
3819	-81
3820	-289
3821	-16
3822	-56
3823	-20
3824	-40
3825	-56
3826	-48
3827	-56
3828	-92
3829	-72
3830	-52
3831	-100
3832	-29
3833	-124
3834	-68
3835	-82
3836	-101
3837	-60
3838	-104
3839	-28
3840	-66
3841	-99
3842	-65
3843	-124
3844	-78
3845	-28
3846	-68
3847	-92
3848	-64
3849	-102
3850	-20
3851	-83
3852	-29
3853	-66
3854	-92
3855	-30
3856	-57
3857	-29
3858	-140
3859	-21
3860	-56
3861	-196
3862	-114
3863	-60
3864	-52
3865	-29
3866	-92
3867	-64
3868	-85
3869	-124
3870	-171
3871	-159
3872	-88
3873	-22
3874	-85
3875	-93
3876	-56
3877	-29
3878	-88
3879	-32
3880	-70
3881	-96
3882	-16
3883	-48
3884	-27
3885	-49
3886	-118
3887	-64
3888	-25
3889	-55
3890	-67
3891	-12
3892	-17
3893	-69
3894	-140
3895	-76
3896	-84
3897	-25
3898	-74
3899	-132
3900	-53
3901	-64
3902	-65
3903	-59
3904	-86
3905	-133
3906	-19
3907	-29
3908	-32
3909	-95
3910	-68
3911	-92
3912	-88
3913	-32
3914	-76
3915	-138
3916	-183
3917	-89
3918	-107
3919	-48
3920	-64
3921	-52
3922	-54
3923	-112
3924	-105
3925	-120
3926	-133
3927	-58
3928	-132
3929	-60
3930	-52
3931	-106
3932	-68
3933	-56
3934	-93
3935	-25
3936	-44
3937	-85
3938	-123
3939	-111
3940	-123
3941	-80
3942	-28
3943	-18
3944	-84
3945	-32
3946	-74
3947	-56
3948	-65
3949	-56
3950	-50
3951	-74
3952	-28
3953	-52
3954	-11
3955	-53
3956	-112
3957	-52
3958	-48
3959	-72
3960	-20
3961	-64
3962	-108
3963	-64
3964	-92
3965	-96
3966	-14
3967	-122
3968	-76
3969	-92
3970	-61
3971	-25
3972	-103
3973	-40
3974	-20
3975	-223
3976	-153
3977	-127
3978	-103
3979	-116
3980	-56
3981	-70
3982	-26
3983	-91
3984	-92
3985	-92
3986	-58
3987	-84
3988	-28
3989	-32
3990	-70
3991	-60
3992	-40
3993	-88
3994	-64
3995	-36
3996	-13
3997	-20
3998	-96
3999	-82
4000	-111
4001	-44
4002	-198
4003	-20
4004	-60
4005	-125
4006	-19
4007	-19
4008	-124
4009	-19
4010	-78
4011	-125
4012	-92
4013	-63
4014	-86
4015	-14
4016	-80
4017	-96
4018	-90
4019	-90
4020	-124
4021	-101
4022	-80
4023	-28
4024	-80
4025	-100
4026	-28
4027	-28
4028	-76
4029	-24
4030	-108
4031	-64
4032	-61
4033	-135
4034	-80
4035	-119
4036	-150
4037	-175
4038	-105
4039	-96
4040	-50
4041	-58
4042	-66
4043	-104
4044	-17
4045	-144
4046	-63
4047	-119
4048	-50
4049	-94
4050	-78
4051	-27
4052	-119
4053	-102
4054	-78
4055	-98
4056	-16
4057	-84
4058	-100
4059	-17
4060	-52
4061	-56
4062	-50
4063	-73
4064	-121
4065	-142
4066	-176
4067	-160
4068	-223
4069	-213
4070	-28
4071	-20
4072	-36
4073	-76
4074	-29
4075	-60
4076	-84
4077	-56
4078	-80
4079	-72
4080	-28
4081	-92
4082	-84
4083	-25
4084	-98
4085	-58
4086	-29
4087	-88
4088	-51
4089	-88
4090	-85
4091	-88
4092	-92
4093	-29
4094	-64
4095	-92
4096	-23
4097	-88
4098	-68
4099	-30
4100	-64
4101	-45
4102	-138
4103	-109
4104	-125
4105	-84
4106	-64
4107	-76
4108	-77
4109	-48
4110	-28
4111	-60
4112	-96
4113	-28
4114	-48
4115	-84
4116	-92
4117	-16
4118	-23
4119	-24
4120	-60
4121	-73
4122	-52
4123	-29
4124	-98
4125	-52
4126	-56
4127	-28
4128	-100
4129	-28
4130	-64
4131	-65
4132	-99
4133	-98
4134	-56
4135	-80
4136	-34
4137	-22
4138	-48
4139	-28
4140	-44
4141	-117
4142	-94
4143	-49
4144	-26
4145	-92
4146	-76
4147	-36
4148	-61
4149	-30
4150	-119
4151	-31
4152	-60
4153	-82
4154	-161
4155	-241
4156	-61
4157	-21
4158	-56
4159	-74
4160	-24
4161	-52
4162	-92
4163	-80
4164	-84
4165	-11
4166	-80
4167	-90
4168	-152
4169	-33
4170	-32
4171	-80
4172	-26
4173	-52
4174	-96
4175	-67
4176	-104
4177	-175
4178	-149
4179	-225
4180	-292
4181	-89
4182	-201
4183	-156
4184	-164
4185	-169
4186	-24
4187	-100
4188	-100
4189	-96
4190	-65
4191	-28
4192	-32
4193	-24
4194	-36
4195	-30
4196	-64
4197	-28
4198	-96
4199	-32
4200	-56
4201	-19
4202	-108
4203	-215
4204	-49
4205	-108
4206	-91
4207	-108
4208	-56
4209	-33
4210	-77
4211	-34
4212	-32
4213	-12
4214	-48
4215	-106
4216	-92
4217	-63
4218	-64
4219	-93
4220	-25
4221	-55
4222	-77
4223	-189
4224	-188
4225	-85
4226	-198
4227	-167
4228	-398
4229	-115
4230	-144
4231	-90
4232	-78
4233	-24
4234	-48
4235	-64
4236	-32
4237	-24
4238	-63
4239	-19
4240	-24
4241	-90
4242	-65
4243	-252
4244	-154
4245	-166
4246	-77
4247	-124
4248	-59
4249	-24
4250	-46
4251	-52
4252	-36
4253	-22
4254	-83
4255	-136
4256	-159
4257	-56
4258	-101
4259	-56
4260	-57
4261	-92
4262	-84
4263	-72
4264	-84
4265	-82
4266	-139
4267	-72
4268	-58
4269	-57
4270	-129
4271	-113
4272	-61
4273	-123
4274	-108
4275	-44
4276	-29
4277	-41
4278	-61
4279	-53
4280	-28
4281	-20
4282	-31
4283	-56
4284	-48
4285	-24
4286	-80
4287	-48
4288	-49
4289	-26
4290	-109
4291	-116
4292	-238
4293	-234
4294	-111
4295	-238
4296	-187
4297	-96
4298	-151
4299	-121
4300	-172
4301	-16
4302	-19
4303	-108
4304	-117
4305	-88
4306	-56
4307	-86
4308	-9
4309	-116
4310	-297
4311	-189
4312	-84
4313	-102
4314	-84
4315	-48
4316	-80
4317	-24
4318	-42
4319	-84
4320	-72
4321	-80
4322	-78
4323	-30
4324	-234
4325	-31
4326	-150
4327	-76
4328	-191
4329	-78
4330	-104
4331	-52
4332	-97
4333	-28
4334	-100
4335	-48
4336	-68
4337	-48
4338	-24
4339	-24
4340	-48
4341	-92
4342	-60
4343	-100
4344	-112
4345	-89
4346	-14
4347	-92
4348	-29
4349	-56
4350	-64
4351	-94
4352	-17
4353	-137
4354	-57
4355	-48
4356	-92
4357	-138
4358	-156
4359	-80
4360	-20
4361	-60
4362	-68
4363	-28
4364	-17
4365	-56
4366	-80
4367	-14
4368	-39
4369	-70
4370	-19
4371	-86
4372	-72
4373	-123
4374	-45
4375	-100
4376	-56
4377	-84
4378	-84
4379	-57
4380	-59
4381	-76
4382	-68
4383	-20
4384	-96
4385	-28
4386	-32
4387	-17
4388	-64
4389	-97
4390	-68
4391	-61
4392	-33
4393	-92
4394	-100
4395	-26
4396	-72
4397	-76
4398	-92
4399	-76
4400	-24
4401	-24
4402	-18
4403	-17
4404	-118
4405	-116
4406	-31
4407	-25
4408	-72
4409	-56
4410	-15
4411	-97
4412	-94
4413	-22
4414	-8
4415	-146
4416	-183
4417	-92
4418	-59
4419	-79
4420	-102
4421	-51
4422	-104
4423	-28
4424	-59
4425	-24
4426	-84
4427	-60
4428	-16
4429	-66
4430	-35
4431	-90
4432	-25
4433	-61
4434	-65
4435	-36
4436	-107
4437	-89
4438	-61
4439	-24
4440	-60
4441	-16
4442	-100
4443	-44
4444	-115
4445	-139
4446	-100
4447	-264
4448	-113
4449	-62
4450	-113
4451	-52
4452	-48
4453	-85
4454	-32
4455	-20
4456	-108
4457	-16
4458	-20
4459	-96
4460	-85
4461	-68
4462	-88
4463	-21
4464	-36
4465	-108
4466	-60
4467	-85
4468	-16
4469	-27
4470	-93
4471	-97
4472	-81
4473	-109
4474	-62
4475	-77
4476	-126
4477	-100
4478	-16
4479	-56
4480	-27
4481	-41
4482	-158
4483	-68
4484	-60
4485	-100
4486	-48
4487	-64
4488	-92
4489	-92
4490	-72
4491	-32
4492	-52
4493	-60
4494	-22
4495	-21
4496	-77
4497	-31
4498	-50
4499	-99
4500	-24
4501	-56
4502	-117
4503	-78
4504	-32
4505	-64
4506	-21
4507	-56
4508	-113
4509	-100
