Period	Reward
2498	-56
2499	-43
2500	-59
2501	-52
2502	-68
2503	-71
2504	-51
2505	-172
2506	-44
2507	-58
2508	-42
2509	-152
2510	-92
2511	-44
2512	-64
2513	-81
2514	-44
2515	-48
2516	-72
2517	-60
2518	-55
2519	-64
2520	-66
2521	-45
2522	-60
2523	-78
2524	-48
2525	-64
2526	-80
2527	-120
2528	-63
2529	-80
2530	-64
2531	-69
2532	-65
2533	-48
2534	-72
2535	-44
2536	-56
2537	-53
2538	-65
2539	-72
2540	-64
2541	-61
2542	-52
2543	-49
2544	-56
2545	-44
2546	-72
2547	-73
2548	-54
2549	-43
2550	-108
2551	-101
2552	-192
2553	-253
2554	-215
2555	-149
2556	-62
2557	-64
2558	-59
2559	-68
2560	-89
2561	-69
2562	-50
2563	-55
2564	-49
2565	-72
2566	-64
2567	-68
2568	-73
2569	-54
2570	-60
2571	-56
2572	-53
2573	-100
2574	-65
2575	-77
2576	-140
2577	-84
2578	-54
2579	-102
2580	-50
2581	-78
2582	-93
2583	-48
2584	-57
2585	-64
2586	-48
2587	-66
2588	-103
2589	-72
2590	-68
2591	-63
2592	-82
2593	-52
2594	-50
2595	-90
2596	-40
2597	-59
2598	-64
2599	-51
2600	-61
2601	-52
2602	-68
2603	-43
2604	-57
2605	-65
2606	-44
2607	-56
2608	-76
2609	-52
2610	-52
2611	-50
2612	-66
2613	-108
2614	-73
2615	-72
2616	-46
2617	-62
2618	-52
2619	-73
2620	-60
2621	-60
2622	-101
2623	-52
2624	-95
2625	-96
2626	-68
2627	-56
2628	-44
2629	-56
2630	-76
2631	-53
2632	-48
2633	-51
2634	-100
2635	-52
2636	-48
2637	-56
2638	-55
2639	-48
2640	-52
2641	-65
2642	-64
2643	-44
2644	-68
2645	-32
2646	-56
2647	-84
2648	-107
2649	-56
2650	-106
2651	-122
2652	-180
2653	-56
2654	-44
2655	-56
2656	-54
2657	-68
2658	-52
2659	-64
2660	-60
2661	-76
2662	-60
2663	-40
2664	-64
2665	-57
2666	-61
2667	-48
2668	-72
2669	-44
2670	-44
2671	-61
2672	-71
2673	-84
2674	-55
2675	-56
2676	-66
2677	-66
2678	-44
2679	-133
2680	-228
2681	-244
2682	-164
2683	-256
2684	-240
2685	-164
2686	-258
2687	-228
2688	-282
2689	-226
2690	-51
2691	-72
2692	-50
2693	-56
2694	-60
2695	-56
2696	-52
2697	-51
2698	-80
2699	-72
2700	-60
2701	-80
2702	-74
2703	-97
2704	-58
2705	-93
2706	-157
2707	-48
2708	-86
2709	-115
2710	-193
2711	-252
2712	-208
2713	-61
2714	-54
2715	-68
2716	-60
2717	-56
2718	-59
2719	-86
2720	-99
2721	-58
2722	-56
2723	-48
2724	-64
2725	-56
2726	-60
2727	-44
2728	-64
2729	-59
2730	-52
2731	-80
2732	-61
2733	-62
2734	-56
2735	-65
2736	-58
2737	-82
2738	-40
2739	-53
2740	-124
2741	-68
2742	-56
2743	-72
2744	-65
2745	-52
2746	-64
2747	-52
2748	-52
2749	-52
2750	-68
2751	-64
2752	-58
2753	-52
2754	-62
2755	-59
2756	-87
2757	-66
2758	-56
2759	-56
2760	-56
2761	-52
2762	-92
2763	-52
2764	-108
2765	-72
2766	-52
2767	-56
2768	-52
2769	-54
2770	-56
2771	-52
2772	-58
2773	-74
2774	-68
2775	-64
2776	-57
2777	-56
2778	-51
2779	-64
2780	-49
2781	-60
2782	-69
2783	-56
2784	-58
2785	-168
2786	-52
2787	-54
2788	-67
2789	-62
2790	-52
2791	-52
2792	-64
2793	-67
2794	-38
2795	-65
2796	-54
2797	-68
2798	-56
2799	-77
2800	-49
2801	-73
2802	-66
2803	-55
2804	-84
2805	-62
2806	-80
2807	-60
2808	-72
2809	-63
2810	-53
2811	-48
2812	-52
2813	-62
2814	-60
2815	-64
2816	-72
2817	-49
2818	-72
2819	-64
2820	-68
2821	-57
2822	-96
2823	-71
2824	-55
2825	-85
2826	-61
2827	-56
2828	-49
2829	-73
2830	-60
2831	-56
2832	-64
2833	-87
2834	-54
2835	-185
2836	-135
2837	-90
2838	-72
2839	-48
2840	-60
2841	-70
2842	-69
2843	-56
2844	-73
2845	-47
2846	-116
2847	-60
2848	-117
2849	-45
2850	-65
2851	-48
2852	-58
2853	-50
2854	-134
2855	-57
2856	-61
2857	-72
2858	-58
2859	-80
2860	-52
2861	-62
2862	-60
2863	-60
2864	-48
2865	-72
2866	-60
2867	-83
2868	-59
2869	-98
2870	-133
2871	-48
2872	-63
2873	-45
2874	-116
2875	-56
2876	-64
2877	-52
2878	-64
2879	-58
2880	-51
2881	-91
2882	-63
2883	-76
2884	-56
2885	-52
2886	-68
2887	-54
2888	-130
2889	-126
2890	-56
2891	-64
2892	-60
2893	-96
2894	-73
2895	-67
2896	-59
2897	-124
2898	-153
2899	-164
2900	-48
2901	-48
2902	-70
2903	-59
2904	-100
2905	-56
2906	-124
2907	-221
2908	-231
2909	-75
2910	-52
2911	-41
2912	-100
2913	-64
2914	-60
2915	-56
2916	-72
2917	-68
2918	-66
2919	-52
2920	-52
2921	-59
2922	-63
2923	-60
2924	-57
2925	-125
2926	-66
2927	-112
2928	-72
2929	-65
2930	-64
2931	-53
2932	-52
2933	-56
2934	-52
2935	-44
2936	-70
2937	-72
2938	-48
2939	-68
2940	-86
2941	-87
2942	-150
2943	-68
2944	-52
2945	-60
2946	-56
2947	-80
2948	-60
2949	-60
2950	-57
2951	-72
2952	-66
2953	-72
2954	-61
2955	-61
2956	-68
2957	-49
2958	-52
2959	-69
2960	-58
2961	-76
2962	-68
2963	-60
2964	-49
2965	-45
2966	-150
2967	-88
2968	-48
2969	-50
2970	-60
2971	-73
2972	-52
2973	-56
2974	-64
2975	-62
2976	-56
2977	-64
2978	-46
2979	-56
2980	-59
2981	-45
2982	-101
2983	-47
2984	-45
2985	-72
2986	-53
2987	-56
2988	-60
2989	-68
2990	-48
2991	-64
2992	-56
2993	-76
2994	-64
2995	-60
2996	-72
2997	-60
2998	-40
2999	-60
3000	-96
3001	-95
3002	-67
3003	-108
3004	-50
3005	-58
3006	-84
3007	-48
3008	-49
3009	-64
3010	-68
3011	-65
3012	-58
3013	-56
3014	-56
3015	-61
3016	-80
3017	-60
3018	-62
3019	-88
3020	-48
3021	-48
3022	-111
3023	-277
3024	-60
3025	-56
3026	-58
3027	-70
3028	-156
3029	-114
3030	-52
3031	-44
3032	-60
3033	-68
3034	-64
3035	-61
3036	-48
3037	-66
3038	-46
3039	-206
3040	-243
3041	-134
3042	-76
3043	-125
3044	-218
3045	-121
3046	-128
3047	-74
3048	-91
3049	-64
3050	-81
3051	-52
3052	-55
3053	-47
3054	-49
3055	-72
3056	-56
3057	-62
3058	-59
3059	-76
3060	-50
3061	-133
3062	-84
3063	-78
3064	-65
3065	-65
3066	-51
3067	-56
3068	-44
3069	-93
3070	-54
3071	-94
3072	-68
3073	-62
3074	-56
3075	-44
3076	-61
3077	-58
3078	-57
3079	-84
3080	-52
3081	-61
3082	-65
3083	-92
3084	-57
3085	-52
3086	-68
3087	-52
3088	-59
3089	-52
3090	-56
3091	-72
3092	-59
3093	-56
3094	-191
3095	-143
3096	-269
3097	-77
3098	-60
3099	-60
3100	-70
3101	-49
3102	-79
3103	-65
3104	-69
3105	-66
3106	-56
3107	-41
3108	-85
3109	-103
3110	-79
3111	-40
3112	-52
3113	-60
3114	-60
3115	-48
3116	-56
3117	-82
3118	-249
3119	-85
3120	-127
3121	-91
3122	-107
3123	-194
3124	-90
3125	-168
3126	-52
3127	-52
3128	-58
3129	-73
3130	-52
3131	-85
3132	-89
3133	-87
3134	-56
3135	-56
3136	-53
3137	-63
3138	-136
3139	-104
3140	-63
3141	-60
3142	-56
3143	-127
3144	-203
3145	-172
3146	-174
3147	-249
3148	-144
3149	-229
3150	-119
3151	-91
3152	-61
3153	-56
3154	-44
3155	-62
3156	-53
3157	-52
3158	-65
3159	-41
3160	-129
3161	-145
3162	-162
3163	-156
3164	-79
3165	-54
3166	-98
3167	-84
3168	-54
3169	-64
3170	-60
3171	-52
3172	-56
3173	-56
3174	-56
3175	-92
3176	-121
3177	-92
3178	-121
3179	-60
3180	-60
3181	-68
3182	-66
3183	-48
3184	-56
3185	-48
3186	-60
3187	-48
3188	-68
3189	-65
3190	-108
3191	-97
3192	-137
3193	-189
3194	-60
3195	-81
3196	-43
3197	-81
3198	-76
3199	-40
3200	-56
3201	-71
3202	-82
3203	-54
3204	-84
3205	-83
3206	-153
3207	-78
3208	-140
3209	-73
3210	-67
3211	-76
3212	-99
3213	-195
3214	-166
3215	-360
3216	-110
3217	-112
3218	-302
3219	-91
3220	-96
3221	-65
3222	-71
3223	-85
3224	-76
3225	-56
3226	-60
3227	-54
3228	-296
3229	-64
3230	-57
3231	-60
3232	-139
3233	-59
3234	-55
3235	-60
3236	-60
3237	-52
3238	-64
3239	-54
3240	-133
3241	-100
3242	-110
3243	-154
3244	-99
3245	-68
3246	-56
3247	-80
3248	-64
3249	-56
3250	-96
3251	-56
3252	-56
3253	-52
3254	-64
3255	-49
3256	-137
3257	-72
3258	-76
3259	-52
3260	-58
3261	-66
3262	-64
3263	-56
3264	-52
3265	-57
3266	-125
3267	-170
3268	-155
3269	-224
3270	-76
3271	-56
3272	-108
3273	-133
3274	-97
3275	-64
3276	-68
3277	-68
3278	-89
3279	-141
3280	-135
3281	-88
3282	-62
3283	-96
3284	-73
3285	-76
3286	-130
3287	-77
3288	-245
3289	-92
3290	-63
3291	-44
3292	-64
3293	-40
3294	-56
3295	-68
3296	-54
3297	-52
3298	-65
3299	-50
3300	-56
3301	-47
3302	-117
3303	-94
3304	-100
3305	-107
3306	-93
3307	-90
3308	-88
3309	-38
3310	-101
3311	-60
3312	-62
3313	-150
3314	-111
3315	-58
3316	-129
3317	-108
3318	-60
3319	-60
3320	-62
3321	-67
3322	-59
3323	-96
3324	-100
3325	-80
3326	-52
3327	-68
3328	-48
3329	-52
3330	-56
3331	-144
3332	-48
3333	-60
3334	-67
3335	-61
3336	-86
3337	-57
3338	-57
3339	-82
3340	-81
3341	-154
3342	-146
3343	-106
3344	-54
3345	-85
3346	-62
3347	-64
3348	-57
3349	-58
3350	-97
3351	-59
3352	-64
3353	-60
3354	-64
3355	-64
3356	-52
3357	-56
3358	-52
3359	-52
3360	-60
3361	-76
3362	-52
3363	-44
3364	-57
3365	-76
3366	-48
3367	-60
3368	-58
3369	-47
3370	-93
3371	-72
3372	-56
3373	-57
3374	-91
3375	-59
3376	-111
3377	-54
3378	-74
3379	-56
3380	-60
3381	-52
3382	-64
3383	-54
3384	-64
3385	-62
3386	-52
3387	-83
3388	-51
3389	-86
3390	-66
3391	-52
3392	-68
3393	-52
3394	-70
3395	-87
3396	-80
3397	-72
3398	-60
3399	-56
3400	-68
3401	-60
3402	-49
3403	-68
3404	-64
3405	-65
3406	-48
3407	-57
3408	-80
3409	-104
3410	-103
3411	-73
3412	-62
3413	-52
3414	-56
3415	-67
3416	-38
3417	-80
3418	-68
3419	-67
3420	-53
3421	-72
3422	-73
3423	-61
3424	-48
3425	-54
3426	-60
3427	-61
3428	-47
3429	-98
3430	-59
3431	-49
3432	-52
3433	-60
3434	-48
3435	-45
3436	-139
3437	-60
3438	-69
3439	-57
3440	-72
3441	-57
3442	-70
3443	-60
3444	-60
3445	-48
3446	-123
3447	-120
3448	-113
3449	-72
3450	-48
3451	-73
3452	-64
3453	-68
3454	-59
3455	-91
3456	-153
3457	-122
3458	-147
3459	-69
3460	-60
3461	-56
3462	-48
3463	-52
3464	-49
3465	-60
3466	-56
3467	-49
3468	-40
3469	-60
3470	-60
3471	-48
3472	-72
3473	-56
3474	-69
3475	-60
3476	-65
3477	-44
3478	-61
3479	-44
3480	-60
3481	-66
3482	-95
3483	-65
3484	-123
3485	-111
3486	-105
3487	-50
3488	-72
3489	-52
3490	-59
3491	-58
3492	-64
3493	-64
3494	-52
3495	-64
3496	-56
3497	-60
3498	-60
3499	-68
3500	-47
3501	-52
3502	-68
3503	-60
3504	-56
3505	-56
3506	-51
3507	-122
3508	-114
3509	-43
3510	-144
3511	-125
3512	-188
3513	-119
3514	-141
3515	-266
3516	-157
3517	-133
3518	-74
3519	-52
3520	-60
3521	-36
3522	-57
3523	-60
3524	-49
3525	-107
3526	-92
3527	-73
3528	-72
3529	-100
3530	-45
3531	-129
3532	-94
3533	-235
3534	-207
3535	-100
3536	-60
3537	-60
3538	-56
3539	-48
3540	-57
3541	-65
3542	-56
3543	-52
3544	-60
3545	-50
3546	-81
3547	-71
3548	-65
3549	-60
3550	-44
3551	-57
3552	-60
3553	-64
3554	-64
3555	-48
3556	-48
3557	-68
3558	-42
3559	-49
3560	-46
3561	-88
3562	-60
3563	-48
3564	-52
3565	-174
3566	-201
3567	-150
3568	-130
3569	-119
3570	-80
3571	-65
3572	-64
3573	-72
3574	-42
3575	-73
3576	-59
3577	-63
3578	-133
3579	-68
3580	-53
3581	-44
3582	-155
3583	-122
3584	-160
3585	-46
3586	-48
3587	-67
3588	-77
3589	-59
3590	-63
3591	-76
3592	-93
3593	-56
3594	-88
3595	-100
3596	-51
3597	-56
3598	-60
3599	-73
3600	-57
3601	-56
3602	-52
3603	-56
3604	-57
3605	-117
3606	-144
3607	-60
3608	-55
3609	-91
3610	-94
3611	-187
3612	-190
3613	-64
3614	-60
3615	-40
3616	-62
3617	-68
3618	-40
3619	-59
3620	-127
3621	-96
3622	-60
3623	-97
3624	-58
3625	-121
3626	-154
3627	-120
3628	-68
3629	-60
3630	-48
3631	-80
3632	-48
3633	-57
3634	-60
3635	-168
3636	-69
3637	-66
3638	-81
3639	-57
3640	-52
3641	-64
3642	-52
3643	-69
3644	-88
3645	-53
3646	-44
3647	-140
3648	-52
3649	-68
3650	-68
3651	-60
3652	-51
3653	-63
3654	-52
3655	-52
3656	-64
3657	-52
3658	-52
3659	-62
3660	-65
3661	-68
3662	-60
3663	-56
3664	-73
3665	-44
3666	-48
3667	-72
3668	-55
3669	-56
3670	-60
3671	-60
3672	-60
3673	-53
3674	-72
3675	-197
3676	-114
3677	-46
3678	-55
3679	-59
3680	-62
3681	-53
3682	-52
3683	-56
3684	-68
3685	-66
3686	-52
3687	-47
3688	-116
3689	-79
3690	-75
3691	-91
3692	-88
3693	-69
3694	-112
3695	-64
3696	-54
3697	-68
3698	-121
3699	-72
3700	-68
3701	-56
3702	-50
3703	-172
3704	-40
3705	-63
3706	-82
3707	-56
3708	-81
3709	-99
3710	-46
3711	-60
3712	-66
3713	-60
3714	-65
3715	-56
3716	-64
3717	-72
3718	-86
3719	-80
3720	-160
3721	-264
3722	-110
3723	-139
3724	-100
3725	-61
3726	-64
3727	-51
3728	-58
3729	-50
3730	-65
3731	-68
3732	-68
3733	-64
3734	-56
3735	-138
3736	-109
3737	-72
3738	-88
3739	-96
3740	-75
3741	-60
3742	-56
3743	-68
3744	-61
3745	-93
3746	-77
3747	-52
3748	-56
3749	-96
3750	-60
3751	-53
3752	-68
3753	-58
3754	-48
3755	-72
3756	-68
3757	-52
3758	-68
3759	-48
3760	-48
3761	-64
3762	-52
3763	-53
3764	-56
3765	-133
3766	-229
3767	-177
3768	-255
3769	-236
3770	-173
3771	-161
3772	-239
3773	-196
3774	-80
3775	-72
3776	-56
3777	-64
3778	-56
3779	-68
3780	-68
3781	-60
3782	-41
3783	-60
3784	-64
3785	-76
3786	-64
3787	-64
3788	-97
3789	-283
3790	-132
3791	-245
3792	-313
3793	-132
3794	-259
3795	-185
3796	-288
3797	-265
3798	-92
3799	-69
3800	-50
3801	-72
3802	-52
3803	-59
3804	-65
3805	-52
3806	-74
3807	-58
3808	-125
3809	-70
3810	-96
3811	-64
3812	-52
3813	-56
3814	-57
3815	-56
3816	-58
3817	-66
3818	-54
3819	-126
3820	-263
3821	-44
3822	-64
3823	-54
3824	-56
3825	-52
3826	-48
3827	-68
3828	-64
3829	-60
3830	-60
3831	-64
3832	-44
3833	-64
3834	-70
3835	-65
3836	-44
3837	-56
3838	-138
3839	-112
3840	-69
3841	-64
3842	-72
3843	-98
3844	-40
3845	-68
3846	-63
3847	-44
3848	-168
3849	-88
3850	-117
3851	-255
3852	-217
3853	-141
3854	-120
3855	-56
3856	-64
3857	-44
3858	-68
3859	-48
3860	-56
3861	-92
3862	-59
3863	-100
3864	-76
3865	-49
3866	-77
3867	-92
3868	-56
3869	-63
3870	-58
3871	-52
3872	-58
3873	-40
3874	-48
3875	-67
3876	-56
3877	-54
3878	-72
3879	-68
3880	-59
3881	-105
3882	-67
3883	-65
3884	-84
3885	-72
3886	-56
3887	-59
3888	-61
3889	-77
3890	-52
3891	-107
3892	-89
3893	-53
3894	-129
3895	-130
3896	-189
3897	-155
3898	-246
3899	-85
3900	-68
3901	-48
3902	-62
3903	-52
3904	-99
3905	-100
3906	-67
3907	-65
3908	-53
3909	-66
3910	-52
3911	-56
3912	-53
3913	-60
3914	-52
3915	-48
3916	-57
3917	-83
3918	-56
3919	-65
3920	-138
3921	-164
3922	-85
3923	-58
3924	-69
3925	-105
3926	-72
3927	-85
3928	-56
3929	-75
3930	-40
3931	-95
3932	-78
3933	-48
3934	-197
3935	-108
3936	-62
3937	-40
3938	-56
3939	-49
3940	-56
3941	-68
3942	-60
3943	-56
3944	-65
3945	-151
3946	-60
3947	-51
3948	-53
3949	-60
3950	-52
3951	-68
3952	-58
3953	-110
3954	-139
3955	-127
3956	-56
3957	-56
3958	-48
3959	-56
3960	-62
3961	-63
3962	-66
3963	-64
3964	-48
3965	-48
3966	-117
3967	-96
3968	-50
3969	-52
3970	-72
3971	-55
3972	-63
3973	-52
3974	-52
3975	-60
3976	-48
3977	-48
3978	-68
3979	-73
3980	-79
3981	-91
3982	-93
3983	-50
3984	-65
3985	-61
3986	-52
3987	-42
3988	-68
3989	-60
3990	-52
3991	-52
3992	-64
3993	-56
3994	-48
3995	-73
3996	-50
3997	-56
3998	-52
3999	-46
4000	-60
4001	-118
4002	-68
4003	-55
4004	-88
4005	-118
4006	-96
4007	-69
4008	-48
4009	-55
4010	-132
4011	-163
4012	-80
4013	-99
4014	-59
4015	-52
4016	-67
4017	-52
4018	-48
4019	-64
4020	-69
4021	-46
4022	-88
4023	-56
4024	-54
4025	-87
4026	-92
4027	-153
4028	-138
4029	-157
4030	-131
4031	-114
4032	-80
4033	-58
4034	-55
4035	-56
4036	-143
4037	-236
4038	-137
4039	-171
4040	-172
4041	-112
4042	-188
4043	-52
4044	-84
4045	-47
4046	-80
4047	-186
4048	-125
4049	-156
4050	-110
4051	-200
4052	-154
4053	-52
4054	-76
4055	-62
4056	-48
4057	-60
4058	-72
4059	-64
4060	-60
4061	-67
4062	-72
4063	-56
4064	-52
4065	-64
4066	-62
4067	-56
4068	-57
4069	-65
4070	-58
4071	-54
4072	-53
4073	-81
4074	-52
4075	-66
4076	-52
4077	-56
4078	-59
4079	-105
4080	-56
4081	-56
4082	-91
4083	-141
4084	-52
4085	-56
4086	-64
4087	-64
4088	-60
4089	-60
4090	-60
4091	-45
4092	-104
4093	-52
4094	-64
4095	-61
4096	-66
4097	-51
4098	-50
4099	-62
4100	-72
4101	-64
4102	-49
4103	-48
4104	-74
4105	-66
4106	-57
4107	-69
4108	-52
4109	-56
4110	-62
4111	-128
4112	-196
4113	-240
4114	-250
4115	-140
4116	-84
4117	-52
4118	-63
4119	-88
4120	-59
4121	-47
4122	-201
4123	-105
4124	-136
4125	-44
4126	-122
4127	-184
4128	-56
4129	-50
4130	-57
4131	-107
4132	-164
4133	-64
4134	-47
4135	-94
4136	-247
4137	-108
4138	-60
4139	-57
4140	-67
4141	-60
4142	-60
4143	-56
4144	-52
4145	-46
4146	-114
4147	-52
4148	-57
4149	-136
4150	-114
4151	-48
4152	-68
4153	-73
4154	-106
4155	-47
4156	-55
4157	-66
4158	-61
4159	-54
4160	-68
4161	-52
4162	-64
4163	-52
4164	-52
4165	-56
4166	-56
4167	-57
4168	-52
4169	-60
4170	-68
4171	-48
4172	-52
4173	-71
4174	-62
4175	-169
4176	-125
4177	-123
4178	-105
4179	-47
4180	-115
4181	-106
4182	-107
4183	-163
4184	-52
4185	-87
4186	-49
4187	-195
4188	-202
4189	-95
4190	-82
4191	-78
4192	-56
4193	-56
4194	-53
4195	-81
4196	-54
4197	-64
4198	-69
4199	-65
4200	-69
4201	-52
4202	-56
4203	-93
4204	-64
4205	-52
4206	-64
4207	-68
4208	-48
4209	-58
4210	-52
4211	-64
4212	-62
4213	-82
4214	-65
4215	-57
4216	-58
4217	-113
4218	-52
4219	-60
4220	-68
4221	-70
4222	-66
4223	-50
4224	-82
4225	-202
4226	-110
4227	-154
4228	-82
4229	-52
4230	-64
4231	-44
4232	-168
4233	-48
4234	-64
4235	-60
4236	-67
4237	-94
4238	-76
4239	-55
4240	-48
4241	-63
4242	-90
4243	-124
4244	-70
4245	-158
4246	-47
4247	-84
4248	-61
4249	-56
4250	-65
4251	-46
4252	-143
4253	-171
4254	-216
4255	-100
4256	-56
4257	-74
4258	-145
4259	-139
4260	-115
4261	-48
4262	-62
4263	-57
4264	-49
4265	-124
4266	-56
4267	-200
4268	-140
4269	-220
4270	-126
4271	-69
4272	-64
4273	-53
4274	-44
4275	-47
4276	-57
4277	-44
4278	-48
4279	-65
4280	-132
4281	-70
4282	-66
4283	-75
4284	-152
4285	-88
4286	-52
4287	-105
4288	-132
4289	-185
4290	-138
4291	-94
4292	-72
4293	-48
4294	-47
4295	-44
4296	-78
4297	-46
4298	-133
4299	-96
4300	-56
4301	-60
4302	-60
4303	-74
4304	-64
4305	-48
4306	-48
4307	-63
4308	-60
4309	-96
4310	-64
4311	-66
4312	-60
4313	-60
4314	-72
4315	-64
4316	-60
4317	-70
4318	-80
4319	-236
4320	-250
4321	-157
4322	-151
4323	-56
4324	-72
4325	-56
4326	-91
4327	-43
4328	-63
4329	-45
4330	-91
4331	-44
4332	-64
4333	-68
4334	-50
4335	-74
4336	-53
4337	-64
4338	-58
4339	-56
4340	-65
4341	-52
4342	-72
4343	-64
4344	-60
4345	-56
4346	-56
4347	-89
4348	-104
4349	-60
4350	-60
4351	-48
4352	-56
4353	-48
4354	-40
4355	-68
4356	-62
4357	-56
4358	-73
4359	-60
4360	-60
4361	-60
4362	-56
4363	-64
4364	-45
4365	-60
4366	-76
4367	-101
4368	-59
4369	-108
4370	-96
4371	-43
4372	-40
4373	-60
4374	-60
4375	-52
4376	-44
4377	-62
4378	-44
4379	-68
4380	-118
4381	-78
4382	-134
4383	-57
4384	-53
4385	-49
4386	-80
4387	-64
4388	-61
4389	-52
4390	-138
4391	-222
4392	-203
4393	-75
4394	-42
4395	-69
4396	-69
4397	-49
4398	-76
4399	-52
4400	-68
4401	-53
4402	-85
4403	-74
4404	-155
4405	-96
4406	-177
4407	-48
4408	-60
4409	-44
4410	-52
4411	-68
4412	-40
4413	-56
4414	-73
4415	-77
4416	-72
4417	-52
4418	-52
4419	-72
4420	-48
4421	-57
4422	-68
4423	-44
4424	-44
4425	-64
4426	-48
4427	-60
4428	-67
4429	-55
4430	-114
4431	-56
4432	-62
4433	-76
4434	-56
4435	-64
4436	-48
4437	-60
4438	-53
4439	-76
4440	-57
4441	-64
4442	-60
4443	-48
4444	-72
4445	-63
4446	-47
4447	-90
4448	-56
4449	-74
4450	-52
4451	-40
4452	-48
4453	-64
4454	-61
4455	-72
4456	-74
4457	-56
4458	-76
4459	-54
4460	-59
4461	-76
4462	-62
4463	-74
4464	-72
4465	-48
4466	-56
4467	-68
4468	-50
4469	-58
4470	-116
4471	-63
4472	-94
4473	-76
4474	-76
4475	-119
4476	-148
4477	-113
4478	-60
4479	-56
4480	-60
4481	-56
4482	-57
4483	-68
4484	-48
4485	-60
4486	-64
4487	-44
4488	-59
4489	-63
4490	-111
4491	-53
4492	-52
4493	-65
4494	-46
4495	-48
4496	-53
4497	-68
4498	-49
4499	-82
4500	-62
4501	-50
4502	-61
4503	-52
4504	-72
4505	-68
4506	-65
4507	-60
4508	-65
4509	-60
4510	-68
4511	-68
4512	-67
4513	-46
4514	-151
4515	-73
4516	-58
4517	-44
4518	-88
4519	-80
4520	-68
4521	-57
4522	-73
4523	-52
4524	-62
4525	-64
4526	-64
4527	-64
4528	-77
4529	-72
4530	-64
