Period	Reward
36163	-136
36164	-100
36165	-90
36166	-199
36167	-159
36168	-76
36169	-85
36170	-156
36171	-81
36172	-152
36173	-125
36174	-133
36175	-100
36176	-95
36177	-102
36178	-95
36179	-109
36180	-94
36181	-81
36182	-88
36183	-87
36184	-96
36185	-83
36186	-89
36187	-88
36188	-100
36189	-96
36190	-78
36191	-83
36192	-89
36193	-92
36194	-89
36195	-100
36196	-96
36197	-88
36198	-83
36199	-132
36200	-76
36201	-140
36202	-153
36203	-125
36204	-144
36205	-96
36206	-83
36207	-104
36208	-89
36209	-96
36210	-89
36211	-96
36212	-88
36213	-92
36214	-97
36215	-93
36216	-98
36217	-81
36218	-132
36219	-100
36220	-96
36221	-88
36222	-102
36223	-84
36224	-92
36225	-96
36226	-153
36227	-108
36228	-89
36229	-100
36230	-104
36231	-104
36232	-84
36233	-96
36234	-112
36235	-96
36236	-88
36237	-96
36238	-97
36239	-100
36240	-80
36241	-96
36242	-97
36243	-102
36244	-68
36245	-84
36246	-80
36247	-91
36248	-108
36249	-84
36250	-101
36251	-96
36252	-92
36253	-146
36254	-94
36255	-93
36256	-78
36257	-148
36258	-111
36259	-92
36260	-94
36261	-92
36262	-93
36263	-96
36264	-84
36265	-84
36266	-96
36267	-96
36268	-80
36269	-93
36270	-107
36271	-95
36272	-148
36273	-88
36274	-88
36275	-100
36276	-88
36277	-104
36278	-84
36279	-88
36280	-77
36281	-116
36282	-76
36283	-83
36284	-93
36285	-99
36286	-92
36287	-88
36288	-94
36289	-108
36290	-100
36291	-94
36292	-99
36293	-100
36294	-88
36295	-116
36296	-96
36297	-109
36298	-104
36299	-123
36300	-84
36301	-84
36302	-89
36303	-104
36304	-88
36305	-92
36306	-100
36307	-80
36308	-91
36309	-96
36310	-89
36311	-112
36312	-104
36313	-96
36314	-96
36315	-104
36316	-88
36317	-104
36318	-98
36319	-88
36320	-88
36321	-96
36322	-72
36323	-96
36324	-93
36325	-88
36326	-92
36327	-92
36328	-128
36329	-106
36330	-92
36331	-84
36332	-88
36333	-116
36334	-88
36335	-84
36336	-108
36337	-92
36338	-76
36339	-96
36340	-104
36341	-92
36342	-84
36343	-81
36344	-81
36345	-98
36346	-123
36347	-104
36348	-92
36349	-84
36350	-108
36351	-88
36352	-92
36353	-80
36354	-92
36355	-96
36356	-100
36357	-84
36358	-87
36359	-93
36360	-121
36361	-93
36362	-201
36363	-150
36364	-144
36365	-96
36366	-86
36367	-120
36368	-82
36369	-133
36370	-76
36371	-92
36372	-92
36373	-100
36374	-103
36375	-88
36376	-132
36377	-185
36378	-110
36379	-249
36380	-200
36381	-159
36382	-89
36383	-109
36384	-76
36385	-88
36386	-97
36387	-85
36388	-79
36389	-96
36390	-93
36391	-80
36392	-102
36393	-94
36394	-68
36395	-72
36396	-88
36397	-92
36398	-89
36399	-89
36400	-86
36401	-89
36402	-100
36403	-92
36404	-92
36405	-84
36406	-88
36407	-76
36408	-94
36409	-81
36410	-153
36411	-117
36412	-250
36413	-203
36414	-92
36415	-98
36416	-92
36417	-88
36418	-100
36419	-83
36420	-126
36421	-100
36422	-85
36423	-126
36424	-88
36425	-99
36426	-96
36427	-94
36428	-97
36429	-88
36430	-111
36431	-91
36432	-90
36433	-148
36434	-96
36435	-80
36436	-86
36437	-97
36438	-105
36439	-112
36440	-83
36441	-84
36442	-92
36443	-89
36444	-84
36445	-78
36446	-93
36447	-112
36448	-88
36449	-100
36450	-68
36451	-88
36452	-96
36453	-76
36454	-108
36455	-96
36456	-87
36457	-102
36458	-185
36459	-166
36460	-116
36461	-93
36462	-86
36463	-98
36464	-169
36465	-114
36466	-144
36467	-104
36468	-92
36469	-96
36470	-97
36471	-88
36472	-84
36473	-100
36474	-85
36475	-122
36476	-184
36477	-165
36478	-76
36479	-92
36480	-88
36481	-91
36482	-105
36483	-107
36484	-98
36485	-108
36486	-125
36487	-100
36488	-90
36489	-128
36490	-100
36491	-85
36492	-83
36493	-85
36494	-70
36495	-90
36496	-153
36497	-90
36498	-104
36499	-88
36500	-171
36501	-252
36502	-235
36503	-200
36504	-176
36505	-171
36506	-120
36507	-92
36508	-91
36509	-84
36510	-98
36511	-88
36512	-96
36513	-88
36514	-98
36515	-132
36516	-78
36517	-100
36518	-93
36519	-95
36520	-96
36521	-87
36522	-70
36523	-136
36524	-92
36525	-92
36526	-100
36527	-96
36528	-124
36529	-88
36530	-101
36531	-100
36532	-100
36533	-76
36534	-94
36535	-82
36536	-87
36537	-85
36538	-92
36539	-107
36540	-85
36541	-101
36542	-80
36543	-76
36544	-99
36545	-82
36546	-124
36547	-96
36548	-108
36549	-100
36550	-100
36551	-84
36552	-108
36553	-83
36554	-142
36555	-92
36556	-100
36557	-92
36558	-81
36559	-104
36560	-92
36561	-108
36562	-94
36563	-80
36564	-105
36565	-91
36566	-98
36567	-81
36568	-100
36569	-85
36570	-127
36571	-140
36572	-122
36573	-118
36574	-76
36575	-89
36576	-88
36577	-96
36578	-104
36579	-87
36580	-112
36581	-80
36582	-99
36583	-95
36584	-131
36585	-268
36586	-249
36587	-188
36588	-122
36589	-166
36590	-99
36591	-84
36592	-139
36593	-183
36594	-88
36595	-88
36596	-88
36597	-128
36598	-136
36599	-80
36600	-86
36601	-89
36602	-96
36603	-86
36604	-92
36605	-92
36606	-94
36607	-84
36608	-89
36609	-88
36610	-104
36611	-100
36612	-108
36613	-88
36614	-93
36615	-89
36616	-227
36617	-88
36618	-80
36619	-99
36620	-77
36621	-96
36622	-80
36623	-99
36624	-104
36625	-82
36626	-90
36627	-180
36628	-117
36629	-115
36630	-100
36631	-82
36632	-100
36633	-80
36634	-96
36635	-100
36636	-100
36637	-92
36638	-81
36639	-112
36640	-85
36641	-108
36642	-76
36643	-81
36644	-81
36645	-106
36646	-89
36647	-146
36648	-91
36649	-112
36650	-80
36651	-102
36652	-88
36653	-96
36654	-94
36655	-85
36656	-94
36657	-108
36658	-92
36659	-88
36660	-78
36661	-120
36662	-196
36663	-152
36664	-147
36665	-111
36666	-100
36667	-92
36668	-92
36669	-84
36670	-94
36671	-89
36672	-114
36673	-189
36674	-206
36675	-157
36676	-95
36677	-76
36678	-80
36679	-84
36680	-89
36681	-100
36682	-96
36683	-88
36684	-84
36685	-85
36686	-84
36687	-85
36688	-95
36689	-108
36690	-100
36691	-103
36692	-100
36693	-104
36694	-102
36695	-89
36696	-120
36697	-161
36698	-140
36699	-100
36700	-80
36701	-101
36702	-99
36703	-120
36704	-92
36705	-106
36706	-82
36707	-109
36708	-101
36709	-88
36710	-87
36711	-78
36712	-116
36713	-80
36714	-104
36715	-98
36716	-92
36717	-92
36718	-104
36719	-88
36720	-100
36721	-96
36722	-108
36723	-98
36724	-129
36725	-76
36726	-93
36727	-93
36728	-122
36729	-176
36730	-282
36731	-174
36732	-92
36733	-92
36734	-80
36735	-92
36736	-96
36737	-92
36738	-84
36739	-100
36740	-91
36741	-113
36742	-93
36743	-97
36744	-124
36745	-85
36746	-89
36747	-92
36748	-104
36749	-102
36750	-98
36751	-90
36752	-96
36753	-96
36754	-94
36755	-97
36756	-80
36757	-108
36758	-92
36759	-92
36760	-84
36761	-88
36762	-85
36763	-132
36764	-92
36765	-99
36766	-88
36767	-161
36768	-88
36769	-92
36770	-88
36771	-100
36772	-95
36773	-108
36774	-92
36775	-80
36776	-88
36777	-96
36778	-95
36779	-90
36780	-113
36781	-114
36782	-94
36783	-80
36784	-100
36785	-88
36786	-88
36787	-80
36788	-80
36789	-83
36790	-80
36791	-95
36792	-81
36793	-162
36794	-150
36795	-86
36796	-103
36797	-154
36798	-147
36799	-195
36800	-254
36801	-249
36802	-191
36803	-100
36804	-83
36805	-117
36806	-78
36807	-90
36808	-94
36809	-108
36810	-88
36811	-92
36812	-82
36813	-149
36814	-92
36815	-84
36816	-80
36817	-124
36818	-94
36819	-100
36820	-80
36821	-100
36822	-90
36823	-100
36824	-104
36825	-105
36826	-105
36827	-80
36828	-81
36829	-107
36830	-102
36831	-88
36832	-88
36833	-96
36834	-102
36835	-96
36836	-100
36837	-90
36838	-92
36839	-104
36840	-87
36841	-120
36842	-89
36843	-100
36844	-88
36845	-86
36846	-108
36847	-100
36848	-92
36849	-79
36850	-85
36851	-148
36852	-76
36853	-109
36854	-100
36855	-103
36856	-83
36857	-98
36858	-88
36859	-95
36860	-92
36861	-105
36862	-82
36863	-100
36864	-116
36865	-80
36866	-84
36867	-97
36868	-84
36869	-108
36870	-88
36871	-96
36872	-83
36873	-156
36874	-224
36875	-239
36876	-220
36877	-104
36878	-100
36879	-84
36880	-111
36881	-117
36882	-101
36883	-155
36884	-100
36885	-101
36886	-91
36887	-101
36888	-92
36889	-88
36890	-96
36891	-94
36892	-80
36893	-88
36894	-88
36895	-88
36896	-100
36897	-100
36898	-92
36899	-96
36900	-90
36901	-88
36902	-104
36903	-93
36904	-80
36905	-88
36906	-108
36907	-96
36908	-91
36909	-127
36910	-120
36911	-76
36912	-96
36913	-99
36914	-80
36915	-103
36916	-111
36917	-84
36918	-95
36919	-88
36920	-80
36921	-83
36922	-72
36923	-176
36924	-92
36925	-76
36926	-89
36927	-115
36928	-144
36929	-101
36930	-102
36931	-91
36932	-92
36933	-96
36934	-108
36935	-93
36936	-96
36937	-72
36938	-84
36939	-88
36940	-100
36941	-92
36942	-88
36943	-92
36944	-92
36945	-88
36946	-96
36947	-92
36948	-100
36949	-94
36950	-84
36951	-102
36952	-99
36953	-100
36954	-100
36955	-102
36956	-88
36957	-87
36958	-104
36959	-104
36960	-100
36961	-91
36962	-92
36963	-92
36964	-90
36965	-99
36966	-101
36967	-108
36968	-89
36969	-84
36970	-100
36971	-76
36972	-94
36973	-97
36974	-100
36975	-90
36976	-88
36977	-93
36978	-88
36979	-99
36980	-148
36981	-108
36982	-96
36983	-94
36984	-92
36985	-92
36986	-101
36987	-92
36988	-92
36989	-84
36990	-89
36991	-96
36992	-87
36993	-110
36994	-161
36995	-221
36996	-175
36997	-279
36998	-97
36999	-100
37000	-84
37001	-87
37002	-107
37003	-137
37004	-129
37005	-179
37006	-175
37007	-234
37008	-219
37009	-134
37010	-102
37011	-110
37012	-108
37013	-76
37014	-96
37015	-100
37016	-96
37017	-92
37018	-89
37019	-100
37020	-84
37021	-68
37022	-107
37023	-93
37024	-105
37025	-106
37026	-136
37027	-91
37028	-121
37029	-143
37030	-96
37031	-96
37032	-89
37033	-82
37034	-89
37035	-92
37036	-93
37037	-116
37038	-100
37039	-97
37040	-100
37041	-88
37042	-96
37043	-84
37044	-91
37045	-72
37046	-100
37047	-96
37048	-76
37049	-100
37050	-96
37051	-80
37052	-102
37053	-75
37054	-160
37055	-201
37056	-193
37057	-97
37058	-115
37059	-96
37060	-92
37061	-68
37062	-93
37063	-98
37064	-137
37065	-128
37066	-92
37067	-85
37068	-102
37069	-88
37070	-96
37071	-101
37072	-96
37073	-93
37074	-92
37075	-75
37076	-124
37077	-77
37078	-135
37079	-121
37080	-137
37081	-80
37082	-111
37083	-144
37084	-134
37085	-85
37086	-117
37087	-80
37088	-97
37089	-142
37090	-100
37091	-96
37092	-92
37093	-88
37094	-87
37095	-72
37096	-84
37097	-84
37098	-97
37099	-84
37100	-95
37101	-108
37102	-108
37103	-89
37104	-137
37105	-92
37106	-92
37107	-97
37108	-83
37109	-80
37110	-91
37111	-84
37112	-84
37113	-117
37114	-76
37115	-88
37116	-80
37117	-88
37118	-96
37119	-88
37120	-89
37121	-98
37122	-90
37123	-92
37124	-80
37125	-88
37126	-102
37127	-117
37128	-119
37129	-95
37130	-150
37131	-77
37132	-110
37133	-80
37134	-84
37135	-109
37136	-80
37137	-100
37138	-100
37139	-100
37140	-96
37141	-96
37142	-99
37143	-81
37144	-86
37145	-137
37146	-92
37147	-88
37148	-84
37149	-95
37150	-126
37151	-95
37152	-88
37153	-84
37154	-84
37155	-92
37156	-80
37157	-80
37158	-88
37159	-92
37160	-102
37161	-82
37162	-104
37163	-88
37164	-84
37165	-97
37166	-83
37167	-186
37168	-186
37169	-101
37170	-149
37171	-92
37172	-92
37173	-112
37174	-97
37175	-93
37176	-177
37177	-80
37178	-94
37179	-96
37180	-100
37181	-88
37182	-76
37183	-92
37184	-84
37185	-104
37186	-84
37187	-80
37188	-97
37189	-125
37190	-133
37191	-92
37192	-96
37193	-86
37194	-137
37195	-130
37196	-86
37197	-178
37198	-96
37199	-84
37200	-92
37201	-104
37202	-95
37203	-76
37204	-80
37205	-80
37206	-85
37207	-96
37208	-92
37209	-80
37210	-108
37211	-98
37212	-80
37213	-92
37214	-84
37215	-94
37216	-157
37217	-157
37218	-99
37219	-108
37220	-92
37221	-92
37222	-88
37223	-92
37224	-88
37225	-92
37226	-85
37227	-124
37228	-99
37229	-89
37230	-97
37231	-75
37232	-92
37233	-85
37234	-87
37235	-124
37236	-215
37237	-111
37238	-88
37239	-99
37240	-100
37241	-100
37242	-78
37243	-107
37244	-100
37245	-84
37246	-102
37247	-84
37248	-89
37249	-88
37250	-94
37251	-88
37252	-84
37253	-92
37254	-96
37255	-88
37256	-98
37257	-88
37258	-84
37259	-101
37260	-76
37261	-88
37262	-92
37263	-84
37264	-99
37265	-96
37266	-96
37267	-108
37268	-89
37269	-88
37270	-85
37271	-129
37272	-180
37273	-179
37274	-88
37275	-104
37276	-92
37277	-85
37278	-96
37279	-93
37280	-96
37281	-78
37282	-169
37283	-142
37284	-85
37285	-92
37286	-88
37287	-92
37288	-76
37289	-96
37290	-104
37291	-109
37292	-84
37293	-84
37294	-112
37295	-88
37296	-95
37297	-88
37298	-106
37299	-92
37300	-106
37301	-96
37302	-105
37303	-88
37304	-88
37305	-102
37306	-96
37307	-111
37308	-76
37309	-80
37310	-102
37311	-96
37312	-92
37313	-104
37314	-96
37315	-76
37316	-97
37317	-79
37318	-88
37319	-96
37320	-98
37321	-92
37322	-76
37323	-84
37324	-89
37325	-88
37326	-88
37327	-123
37328	-101
37329	-80
37330	-100
37331	-100
37332	-88
37333	-100
37334	-96
37335	-80
37336	-93
37337	-99
37338	-126
37339	-78
37340	-88
37341	-88
37342	-88
37343	-100
37344	-84
37345	-109
37346	-122
37347	-82
37348	-139
37349	-104
37350	-96
37351	-102
37352	-107
37353	-88
37354	-94
37355	-89
37356	-92
37357	-96
37358	-92
37359	-88
37360	-108
37361	-96
37362	-87
37363	-80
37364	-96
37365	-80
37366	-92
37367	-108
37368	-88
37369	-91
37370	-87
37371	-87
37372	-85
37373	-98
37374	-128
37375	-97
37376	-105
37377	-169
37378	-175
37379	-187
37380	-177
37381	-255
37382	-196
37383	-185
37384	-221
37385	-267
37386	-369
37387	-276
37388	-167
37389	-198
37390	-151
37391	-89
37392	-120
37393	-90
37394	-97
37395	-92
37396	-100
37397	-108
37398	-96
37399	-76
37400	-115
37401	-116
37402	-124
37403	-98
37404	-96
37405	-83
37406	-87
37407	-131
37408	-109
37409	-96
37410	-97
37411	-93
37412	-88
37413	-86
37414	-140
37415	-104
37416	-97
37417	-84
37418	-88
37419	-92
37420	-95
37421	-80
37422	-89
37423	-108
37424	-112
37425	-100
37426	-92
37427	-91
37428	-97
37429	-104
37430	-72
37431	-100
37432	-92
37433	-100
37434	-96
37435	-92
37436	-89
37437	-107
37438	-227
37439	-112
37440	-76
37441	-84
37442	-108
37443	-92
37444	-89
37445	-76
37446	-84
37447	-116
37448	-88
37449	-92
37450	-85
37451	-106
37452	-89
37453	-96
37454	-96
37455	-104
37456	-92
37457	-76
37458	-115
37459	-213
37460	-288
37461	-236
37462	-192
37463	-231
37464	-187
37465	-334
37466	-222
37467	-205
37468	-193
37469	-253
37470	-209
37471	-110
37472	-92
37473	-88
37474	-95
37475	-107
37476	-80
37477	-96
37478	-100
37479	-88
37480	-92
37481	-92
37482	-90
37483	-70
37484	-126
37485	-132
37486	-81
37487	-88
37488	-100
37489	-88
37490	-92
37491	-92
37492	-99
37493	-80
37494	-80
37495	-84
37496	-93
37497	-92
37498	-95
37499	-91
37500	-118
37501	-94
37502	-267
37503	-170
37504	-204
37505	-159
37506	-96
37507	-95
37508	-70
37509	-85
37510	-88
37511	-107
37512	-87
37513	-87
37514	-92
37515	-93
37516	-95
37517	-88
37518	-88
37519	-108
37520	-86
37521	-106
37522	-224
37523	-98
37524	-152
37525	-84
37526	-92
37527	-96
37528	-88
37529	-76
37530	-96
37531	-96
37532	-104
37533	-84
37534	-88
37535	-101
37536	-91
37537	-99
37538	-88
37539	-104
37540	-110
37541	-114
37542	-85
37543	-91
37544	-101
37545	-116
37546	-88
37547	-88
37548	-84
37549	-95
37550	-188
37551	-138
37552	-127
37553	-132
37554	-88
37555	-100
37556	-92
37557	-80
37558	-108
37559	-94
37560	-99
37561	-79
37562	-139
37563	-106
37564	-101
37565	-165
37566	-91
37567	-78
37568	-80
37569	-92
37570	-100
37571	-96
37572	-100
37573	-82
37574	-84
37575	-100
37576	-89
37577	-91
37578	-84
37579	-124
37580	-88
37581	-91
37582	-117
37583	-104
37584	-88
37585	-84
37586	-122
37587	-84
37588	-96
37589	-92
37590	-84
37591	-92
37592	-107
37593	-73
37594	-87
37595	-90
37596	-84
37597	-92
37598	-82
37599	-84
37600	-80
37601	-92
37602	-116
37603	-100
37604	-88
37605	-86
37606	-178
37607	-93
37608	-94
37609	-96
37610	-72
37611	-96
37612	-101
37613	-104
37614	-103
37615	-93
37616	-83
37617	-96
37618	-92
37619	-96
37620	-86
37621	-101
37622	-120
37623	-122
37624	-201
37625	-141
37626	-96
37627	-110
37628	-124
37629	-115
37630	-314
37631	-170
37632	-113
37633	-96
37634	-100
37635	-97
37636	-96
37637	-97
37638	-83
37639	-92
37640	-98
37641	-84
37642	-80
37643	-100
37644	-92
37645	-88
37646	-96
37647	-64
37648	-76
37649	-100
37650	-96
37651	-84
37652	-100
37653	-88
37654	-96
37655	-88
37656	-97
37657	-105
37658	-88
37659	-104
37660	-90
37661	-76
37662	-100
37663	-76
37664	-88
37665	-92
37666	-88
37667	-84
37668	-92
37669	-104
37670	-104
37671	-98
37672	-122
37673	-100
37674	-76
37675	-159
37676	-232
37677	-84
37678	-88
37679	-94
37680	-87
37681	-104
37682	-78
37683	-108
37684	-79
37685	-117
37686	-100
37687	-96
37688	-100
37689	-98
37690	-115
37691	-85
37692	-88
37693	-100
37694	-89
37695	-103
37696	-121
37697	-137
37698	-100
37699	-99
37700	-153
37701	-136
37702	-80
37703	-97
37704	-96
37705	-96
37706	-96
37707	-86
37708	-84
37709	-104
37710	-92
37711	-93
37712	-86
37713	-108
37714	-104
37715	-93
37716	-100
37717	-116
37718	-92
37719	-80
37720	-88
37721	-76
37722	-91
37723	-92
37724	-104
37725	-102
37726	-98
37727	-94
37728	-110
37729	-128
37730	-96
37731	-92
37732	-88
37733	-84
37734	-88
37735	-87
37736	-84
37737	-93
37738	-85
37739	-91
37740	-87
37741	-128
37742	-82
37743	-93
37744	-116
37745	-96
37746	-102
37747	-96
37748	-95
37749	-96
37750	-96
37751	-92
37752	-92
37753	-97
37754	-100
37755	-103
37756	-103
37757	-97
37758	-156
37759	-104
37760	-108
37761	-98
37762	-72
37763	-100
37764	-92
37765	-108
37766	-90
37767	-97
37768	-108
37769	-104
37770	-97
37771	-92
37772	-96
37773	-88
37774	-94
37775	-88
37776	-91
37777	-92
37778	-105
37779	-84
37780	-92
37781	-80
37782	-83
37783	-80
37784	-84
37785	-92
37786	-96
37787	-96
37788	-97
37789	-92
