Period	Reward
2499	-20
2500	-19
2501	-15
2502	-85
2503	-137
2504	-139
2505	-111
2506	-93
2507	-114
2508	-20
2509	-27
2510	-44
2511	-12
2512	-24
2513	-28
2514	-22
2515	-16
2516	-18
2517	-169
2518	-147
2519	-20
2520	-32
2521	-20
2522	-19
2523	-17
2524	-82
2525	-10
2526	-84
2527	-95
2528	-107
2529	-115
2530	-190
2531	-182
2532	-76
2533	-74
2534	-48
2535	-30
2536	-34
2537	-17
2538	-22
2539	-79
2540	-98
2541	-23
2542	-28
2543	-26
2544	-57
2545	-114
2546	-73
2547	-44
2548	-28
2549	-20
2550	-27
2551	-45
2552	-11
2553	-81
2554	-106
2555	-42
2556	-70
2557	-7
2558	-116
2559	-16
2560	-20
2561	-20
2562	-36
2563	-24
2564	-24
2565	-99
2566	-148
2567	-212
2568	-266
2569	-219
2570	-251
2571	-138
2572	-48
2573	-231
2574	-73
2575	-48
2576	-28
2577	-30
2578	-39
2579	-116
2580	-51
2581	-21
2582	-59
2583	-37
2584	-17
2585	-112
2586	-12
2587	-36
2588	-28
2589	-14
2590	-93
2591	-101
2592	-57
2593	-46
2594	-76
2595	-114
2596	-317
2597	-179
2598	-120
2599	-30
2600	-34
2601	-15
2602	-61
2603	-64
2604	-37
2605	-37
2606	-44
2607	-136
2608	-107
2609	-97
2610	-24
2611	-24
2612	-56
2613	-12
2614	-18
2615	-15
2616	-75
2617	-28
2618	-20
2619	-30
2620	-14
2621	-24
2622	-20
2623	-19
2624	-65
2625	-67
2626	-61
2627	-116
2628	-35
2629	-41
2630	-126
2631	-31
2632	-27
2633	-63
2634	-124
2635	-34
2636	-20
2637	-19
2638	-26
2639	-20
2640	-90
2641	-111
2642	-24
2643	-18
2644	-37
2645	-25
2646	-15
2647	-139
2648	-196
2649	-18
2650	-106
2651	-97
2652	-20
2653	-107
2654	-11
2655	-16
2656	-61
2657	-182
2658	-146
2659	-81
2660	-105
2661	-108
2662	-12
2663	-62
2664	-28
2665	-126
2666	-61
2667	-40
2668	-169
2669	-37
2670	-36
2671	-48
2672	-31
2673	-16
2674	-137
2675	-188
2676	-33
2677	-94
2678	-36
2679	-54
2680	-155
2681	-139
2682	-178
2683	-24
2684	-31
2685	-21
2686	-36
2687	-32
2688	-37
2689	-23
2690	-32
2691	-21
2692	-62
2693	-14
2694	-27
2695	-93
2696	-98
2697	-50
2698	-24
2699	-36
2700	-24
2701	-11
2702	-165
2703	-47
2704	-25
2705	-14
2706	-102
2707	-85
2708	-93
2709	-221
2710	-34
2711	-104
2712	-43
2713	-30
2714	-28
2715	-26
2716	-14
2717	-113
2718	-10
2719	-24
2720	-20
2721	-29
2722	-8
2723	-20
2724	-24
2725	-32
2726	-36
2727	-37
2728	-32
2729	-29
2730	-24
2731	-27
2732	-30
2733	-29
2734	-164
2735	-37
2736	-24
2737	-16
2738	-21
2739	-22
2740	-20
2741	-21
2742	-40
2743	-32
2744	-35
2745	-40
2746	-118
2747	-303
2748	-231
2749	-109
2750	-86
2751	-40
2752	-16
2753	-36
2754	-70
2755	-149
2756	-120
2757	-8
2758	-36
2759	-21
2760	-14
2761	-32
2762	-31
2763	-19
2764	-149
2765	-40
2766	-28
2767	-18
2768	-13
2769	-16
2770	-24
2771	-32
2772	-28
2773	-18
2774	-18
2775	-4
2776	-52
2777	-92
2778	-20
2779	-29
2780	-32
2781	-20
2782	-30
2783	-12
2784	-32
2785	-25
2786	-45
2787	-144
2788	-14
2789	-11
2790	-27
2791	-28
2792	-24
2793	-25
2794	-20
2795	-10
2796	-188
2797	-26
2798	-173
2799	-249
2800	-58
2801	-117
2802	-28
2803	-52
2804	-24
2805	-16
2806	-12
2807	-67
2808	-48
2809	-32
2810	-16
2811	-32
2812	-13
2813	-110
2814	-75
2815	-118
2816	-24
2817	-28
2818	-32
2819	-16
2820	-28
2821	-25
2822	-24
2823	-20
2824	-15
2825	-48
2826	-99
2827	-66
2828	-26
2829	-16
2830	-20
2831	-13
2832	-93
2833	-68
2834	-138
2835	-39
2836	-84
2837	-13
2838	-26
2839	-40
2840	-41
2841	-38
2842	-16
2843	-39
2844	-36
2845	-20
2846	-22
2847	-37
2848	-28
2849	-32
2850	-28
2851	-28
2852	-14
2853	-39
2854	-158
2855	-36
2856	-20
2857	-12
2858	-32
2859	-24
2860	-24
2861	-22
2862	-67
2863	-132
2864	-18
2865	-26
2866	-68
2867	-28
2868	-43
2869	-29
2870	-46
2871	-34
2872	-96
2873	-84
2874	-20
2875	-33
2876	-28
2877	-20
2878	-19
2879	-27
2880	-32
2881	-89
2882	-148
2883	-28
2884	-29
2885	-32
2886	-26
2887	-48
2888	-24
2889	-35
2890	-18
2891	-45
2892	-33
2893	-17
2894	-29
2895	-22
2896	-65
2897	-38
2898	-85
2899	-94
2900	-25
2901	-137
2902	-31
2903	-94
2904	-59
2905	-160
2906	-39
2907	-21
2908	-58
2909	-171
2910	-106
2911	-154
2912	-28
2913	-24
2914	-34
2915	-26
2916	-27
2917	-28
2918	-33
2919	-32
2920	-16
2921	-32
2922	-19
2923	-112
2924	-163
2925	-55
2926	-176
2927	-24
2928	-20
2929	-32
2930	-24
2931	-16
2932	-26
2933	-55
2934	-24
2935	-105
2936	-207
2937	-144
2938	-32
2939	-12
2940	-41
2941	-22
2942	-21
2943	-69
2944	-129
2945	-25
2946	-218
2947	-74
2948	-149
2949	-164
2950	-20
2951	-20
2952	-20
2953	-24
2954	-21
2955	-40
2956	-16
2957	-40
2958	-16
2959	-16
2960	-32
2961	-14
2962	-22
2963	-12
2964	-36
2965	-29
2966	-28
2967	-20
2968	-20
2969	-44
2970	-122
2971	-26
2972	-154
2973	-33
2974	-17
2975	-56
2976	-44
2977	-33
2978	-26
2979	-16
2980	-26
2981	-30
2982	-27
2983	-109
2984	-98
2985	-33
2986	-45
2987	-12
2988	-44
2989	-112
2990	-243
2991	-91
2992	-194
2993	-49
2994	-121
2995	-36
2996	-20
2997	-32
2998	-36
2999	-29
3000	-16
3001	-33
3002	-28
3003	-36
3004	-24
3005	-20
3006	-32
3007	-27
3008	-34
3009	-92
3010	-167
3011	-66
3012	-168
3013	-9
3014	-28
3015	-24
3016	-16
3017	-28
3018	-4
3019	-27
3020	-20
3021	-28
3022	-37
3023	-20
3024	-30
3025	-24
3026	-20
3027	-19
3028	-25
3029	-12
3030	-32
3031	-33
3032	-29
3033	-32
3034	-24
3035	-24
3036	-36
3037	-21
3038	-32
3039	-13
3040	-28
3041	-68
3042	-26
3043	-28
3044	-25
3045	-40
3046	-32
3047	-13
3048	-12
3049	-32
3050	-15
3051	-40
3052	-60
3053	-28
3054	-25
3055	-37
3056	-21
3057	-122
3058	-149
3059	-33
3060	-40
3061	-24
3062	-23
3063	-41
3064	-45
3065	-39
3066	-109
3067	-132
3068	-63
3069	-65
3070	-26
3071	-15
3072	-65
3073	-25
3074	-20
3075	-12
3076	-17
3077	-40
3078	-28
3079	-16
3080	-39
3081	-24
3082	-24
3083	-73
3084	-32
3085	-36
3086	-18
3087	-12
3088	-94
3089	-24
3090	-17
3091	-31
3092	-16
3093	-111
3094	-49
3095	-34
3096	-41
3097	-24
3098	-32
3099	-28
3100	-14
3101	-23
3102	-11
3103	-36
3104	-32
3105	-24
3106	-29
3107	-24
3108	-33
3109	-22
3110	-24
3111	-17
3112	-91
3113	-120
3114	-25
3115	-32
3116	-28
3117	-50
3118	-72
3119	-24
3120	-21
3121	-44
3122	-50
3123	-18
3124	-34
3125	-19
3126	-29
3127	-16
3128	-35
3129	-79
3130	-135
3131	-55
3132	-108
3133	-23
3134	-43
3135	-59
3136	-77
3137	-20
3138	-84
3139	-135
3140	-120
3141	-96
3142	-33
3143	-92
3144	-70
3145	-56
3146	-120
3147	-156
3148	-32
3149	-21
3150	-40
3151	-20
3152	-28
3153	-25
3154	-20
3155	-32
3156	-28
3157	-26
3158	-19
3159	-34
3160	-59
3161	-106
3162	-201
3163	-10
3164	-148
3165	-24
3166	-33
3167	-64
3168	-182
3169	-170
3170	-33
3171	-140
3172	-52
3173	-20
3174	-66
3175	-20
3176	-31
3177	-58
3178	-10
3179	-54
3180	-15
3181	-26
3182	-23
3183	-109
3184	-76
3185	-207
3186	-31
3187	-137
3188	-26
3189	-14
3190	-15
3191	-82
3192	-49
3193	-92
3194	-188
3195	-35
3196	-64
3197	-23
3198	-49
3199	-144
3200	-30
3201	-16
3202	-21
3203	-17
3204	-21
3205	-34
3206	-34
3207	-35
3208	-24
3209	-18
3210	-102
3211	-15
3212	-48
3213	-155
3214	-189
3215	-226
3216	-39
3217	-52
3218	-142
3219	-145
3220	-211
3221	-312
3222	-113
3223	-98
3224	-75
3225	-50
3226	-34
3227	-73
3228	-17
3229	-100
3230	-32
3231	-105
3232	-14
3233	-45
3234	-24
3235	-30
3236	-20
3237	-81
3238	-160
3239	-29
3240	-32
3241	-32
3242	-12
3243	-97
3244	-28
3245	-53
3246	-28
3247	-24
3248	-41
3249	-148
3250	-25
3251	-15
3252	-45
3253	-39
3254	-30
3255	-189
3256	-141
3257	-151
3258	-34
3259	-72
3260	-157
3261	-162
3262	-176
3263	-205
3264	-249
3265	-29
3266	-37
3267	-36
3268	-41
3269	-22
3270	-33
3271	-53
3272	-62
3273	-45
3274	-16
3275	-12
3276	-28
3277	-12
3278	-16
3279	-28
3280	-34
3281	-25
3282	-16
3283	-16
3284	-89
3285	-159
3286	-100
3287	-196
3288	-314
3289	-229
3290	-25
3291	-20
3292	-29
3293	-203
3294	-161
3295	-56
3296	-28
3297	-27
3298	-24
3299	-16
3300	-20
3301	-30
3302	-32
3303	-37
3304	-25
3305	-25
3306	-29
3307	-4
3308	-21
3309	-83
3310	-62
3311	-268
3312	-99
3313	-102
3314	-84
3315	-58
3316	-37
3317	-40
3318	-19
3319	-28
3320	-21
3321	-125
3322	-20
3323	-21
3324	-24
3325	-24
3326	-28
3327	-26
3328	-60
3329	-25
3330	-17
3331	-40
3332	-27
3333	-8
3334	-106
3335	-53
3336	-40
3337	-29
3338	-28
3339	-25
3340	-241
3341	-256
3342	-248
3343	-153
3344	-39
3345	-88
3346	-24
3347	-30
3348	-25
3349	-10
3350	-137
3351	-21
3352	-40
3353	-24
3354	-6
3355	-18
3356	-39
3357	-104
3358	-136
3359	-30
3360	-105
3361	-201
3362	-27
3363	-14
3364	-90
3365	-85
3366	-36
3367	-12
3368	-8
3369	-29
3370	-11
3371	-157
3372	-239
3373	-217
3374	-81
3375	-20
3376	-28
3377	-99
3378	-41
3379	-91
3380	-20
3381	-24
3382	-22
3383	-12
3384	-16
3385	-29
3386	-26
3387	-36
3388	-20
3389	-27
3390	-29
3391	-54
3392	-118
3393	-29
3394	-12
3395	-24
3396	-24
3397	-22
3398	-27
3399	-41
3400	-101
3401	-46
3402	-127
3403	-100
3404	-24
3405	-62
3406	-32
3407	-36
3408	-26
3409	-32
3410	-25
3411	-20
3412	-12
3413	-17
3414	-174
3415	-24
3416	-26
3417	-12
3418	-24
3419	-128
3420	-56
3421	-258
3422	-175
3423	-173
3424	-114
3425	-315
3426	-37
3427	-16
3428	-32
3429	-20
3430	-42
3431	-15
3432	-76
3433	-25
3434	-16
3435	-107
3436	-173
3437	-187
3438	-173
3439	-20
3440	-25
3441	-16
3442	-15
3443	-24
3444	-180
3445	-43
3446	-89
3447	-16
3448	-40
3449	-12
3450	-124
3451	-17
3452	-208
3453	-329
3454	-133
3455	-128
3456	-108
3457	-38
3458	-13
3459	-239
3460	-148
3461	-223
3462	-292
3463	-60
3464	-36
3465	-40
3466	-16
3467	-20
3468	-44
3469	-93
3470	-159
3471	-266
3472	-139
3473	-99
3474	-37
3475	-40
3476	-90
3477	-75
3478	-29
3479	-20
3480	-26
3481	-15
3482	-57
3483	-20
3484	-27
3485	-95
3486	-238
3487	-163
3488	-268
3489	-64
3490	-35
3491	-20
3492	-24
3493	-45
3494	-25
3495	-30
3496	-222
3497	-48
3498	-35
3499	-17
3500	-16
3501	-51
3502	-37
3503	-24
3504	-28
3505	-20
3506	-46
3507	-73
3508	-108
3509	-16
3510	-25
3511	-37
3512	-22
3513	-15
3514	-48
3515	-24
3516	-13
3517	-202
3518	-196
3519	-24
3520	-23
3521	-28
3522	-24
3523	-49
3524	-47
3525	-160
3526	-32
3527	-32
3528	-18
3529	-32
3530	-20
3531	-35
3532	-161
3533	-34
3534	-108
3535	-34
3536	-28
3537	-28
3538	-20
3539	-24
3540	-27
3541	-81
3542	-20
3543	-13
3544	-33
3545	-29
3546	-26
3547	-42
3548	-132
3549	-15
3550	-14
3551	-52
3552	-24
3553	-40
3554	-20
3555	-11
3556	-46
3557	-26
3558	-65
3559	-8
3560	-17
3561	-101
3562	-56
3563	-11
3564	-42
3565	-55
3566	-116
3567	-22
3568	-12
3569	-15
3570	-131
3571	-28
3572	-36
3573	-16
3574	-25
3575	-102
3576	-44
3577	-20
3578	-21
3579	-20
3580	-78
3581	-27
3582	-122
3583	-20
3584	-122
3585	-62
3586	-45
3587	-17
3588	-16
3589	-39
3590	-38
3591	-57
3592	-36
3593	-16
3594	-24
3595	-16
3596	-25
3597	-25
3598	-37
3599	-28
3600	-17
3601	-32
3602	-69
3603	-16
3604	-91
3605	-58
3606	-184
3607	-59
3608	-110
3609	-29
3610	-25
3611	-26
3612	-24
3613	-18
3614	-93
3615	-37
3616	-16
3617	-24
3618	-32
3619	-25
3620	-141
3621	-105
3622	-47
3623	-100
3624	-97
3625	-44
3626	-80
3627	-24
3628	-12
3629	-41
3630	-16
3631	-28
3632	-32
3633	-28
3634	-36
3635	-21
3636	-26
3637	-24
3638	-28
3639	-31
3640	-24
3641	-47
3642	-20
3643	-36
3644	-16
3645	-36
3646	-16
3647	-15
3648	-27
3649	-49
3650	-124
3651	-42
3652	-23
3653	-27
3654	-112
3655	-25
3656	-20
3657	-15
3658	-149
3659	-72
3660	-51
3661	-11
3662	-94
3663	-173
3664	-83
3665	-159
3666	-218
3667	-24
3668	-26
3669	-121
3670	-33
3671	-29
3672	-26
3673	-10
3674	-90
3675	-144
3676	-174
3677	-191
3678	-169
3679	-16
3680	-29
3681	-50
3682	-11
3683	-40
3684	-15
3685	-22
3686	-92
3687	-18
3688	-14
3689	-28
3690	-69
3691	-20
3692	-24
3693	-23
3694	-10
3695	-135
3696	-137
3697	-61
3698	-29
3699	-20
3700	-16
3701	-93
3702	-130
3703	-21
3704	-105
3705	-60
3706	-96
3707	-238
3708	-93
3709	-151
3710	-137
3711	-15
3712	-107
3713	-57
3714	-128
3715	-202
3716	-40
3717	-17
3718	-24
3719	-31
3720	-12
3721	-28
3722	-44
3723	-43
3724	-180
3725	-11
3726	-72
3727	-95
3728	-14
3729	-10
3730	-98
3731	-23
3732	-17
3733	-154
3734	-35
3735	-34
3736	-30
3737	-22
3738	-93
3739	-103
3740	-26
3741	-16
3742	-28
3743	-28
3744	-28
3745	-19
3746	-40
3747	-21
3748	-16
3749	-37
3750	-25
3751	-43
3752	-32
3753	-27
3754	-27
3755	-62
3756	-16
3757	-110
3758	-96
3759	-28
3760	-33
3761	-33
3762	-15
3763	-281
3764	-20
3765	-19
3766	-22
3767	-149
3768	-25
3769	-25
3770	-16
3771	-34
3772	-27
3773	-92
3774	-58
3775	-25
3776	-188
3777	-43
3778	-31
3779	-19
3780	-38
3781	-29
3782	-16
3783	-33
3784	-89
3785	-160
3786	-153
3787	-5
3788	-14
3789	-23
3790	-70
3791	-21
3792	-21
3793	-28
3794	-24
3795	-28
3796	-24
3797	-36
3798	-28
3799	-32
3800	-22
3801	-26
3802	-36
3803	-31
3804	-16
3805	-19
3806	-77
3807	-28
3808	-57
3809	-74
3810	-213
3811	-72
3812	-125
3813	-160
3814	-24
3815	-38
3816	-47
3817	-27
3818	-26
3819	-11
3820	-119
3821	-96
3822	-22
3823	-38
3824	-43
3825	-186
3826	-48
3827	-36
3828	-16
3829	-30
3830	-31
3831	-34
3832	-18
3833	-54
3834	-137
3835	-154
3836	-100
3837	-42
3838	-28
3839	-62
3840	-17
3841	-19
3842	-18
3843	-11
3844	-135
3845	-70
3846	-29
3847	-20
3848	-29
3849	-28
3850	-24
3851	-32
3852	-29
3853	-21
3854	-28
3855	-28
3856	-22
3857	-21
3858	-71
3859	-30
3860	-18
3861	-44
3862	-24
3863	-24
3864	-28
3865	-20
3866	-24
3867	-68
3868	-35
3869	-29
3870	-17
3871	-25
3872	-20
3873	-66
3874	-26
3875	-13
3876	-23
3877	-10
3878	-59
3879	-158
3880	-55
3881	-102
3882	-52
3883	-96
3884	-12
3885	-26
3886	-20
3887	-20
3888	-16
3889	-32
3890	-36
3891	-31
3892	-36
3893	-22
3894	-16
3895	-24
3896	-28
3897	-31
3898	-36
3899	-22
3900	-42
3901	-64
3902	-204
3903	-197
3904	-36
3905	-36
3906	-18
3907	-66
3908	-12
3909	-12
3910	-50
3911	-196
3912	-32
3913	-28
3914	-23
3915	-13
3916	-40
3917	-21
3918	-43
3919	-121
3920	-152
3921	-156
3922	-165
3923	-37
3924	-106
3925	-24
3926	-81
3927	-24
3928	-25
3929	-27
3930	-49
3931	-23
3932	-45
3933	-104
3934	-142
3935	-279
3936	-108
3937	-29
3938	-27
3939	-34
3940	-18
3941	-40
3942	-28
3943	-29
3944	-16
3945	-19
3946	-41
3947	-26
3948	-27
3949	-139
3950	-65
3951	-284
3952	-156
3953	-203
3954	-95
3955	-15
3956	-91
3957	-108
3958	-75
3959	-51
3960	-156
3961	-53
3962	-17
3963	-138
3964	-41
3965	-27
3966	-42
3967	-49
3968	-24
3969	-24
3970	-35
3971	-144
3972	-40
3973	-12
3974	-47
3975	-58
3976	-121
3977	-62
3978	-192
3979	-157
3980	-122
3981	-45
3982	-44
3983	-34
3984	-14
3985	-136
3986	-20
3987	-33
3988	-33
3989	-113
3990	-40
3991	-16
3992	-19
3993	-67
3994	-15
3995	-40
3996	-21
3997	-24
3998	-23
3999	-32
4000	-157
4001	-58
4002	-41
4003	-79
4004	-92
4005	-251
4006	-194
4007	-223
4008	-252
4009	-206
4010	-183
4011	-144
4012	-90
4013	-170
4014	-54
4015	-9
4016	-87
4017	-128
4018	-72
4019	-21
4020	-26
4021	-19
4022	-29
4023	-134
4024	-14
4025	-221
4026	-155
4027	-158
4028	-169
4029	-103
4030	-43
4031	-151
4032	-46
4033	-156
4034	-105
4035	-162
4036	-28
4037	-110
4038	-29
4039	-18
4040	-32
4041	-101
4042	-43
4043	-53
4044	-54
4045	-101
4046	-60
4047	-14
4048	-56
4049	-19
4050	-140
4051	-20
4052	-36
4053	-37
4054	-31
4055	-44
4056	-124
4057	-226
4058	-298
4059	-155
4060	-105
4061	-40
4062	-34
4063	-15
4064	-209
4065	-214
4066	-79
4067	-108
4068	-250
4069	-161
4070	-283
4071	-57
4072	-67
4073	-26
4074	-152
4075	-36
4076	-36
4077	-17
4078	-46
4079	-29
4080	-105
4081	-82
4082	-83
4083	-160
4084	-28
4085	-140
4086	-29
4087	-28
4088	-25
4089	-102
4090	-28
4091	-36
4092	-25
4093	-18
4094	-32
4095	-28
4096	-36
4097	-28
4098	-23
4099	-39
4100	-106
4101	-111
4102	-143
4103	-90
4104	-97
4105	-64
4106	-31
4107	-52
4108	-21
4109	-33
4110	-44
4111	-16
4112	-29
4113	-32
4114	-25
4115	-64
4116	-64
4117	-205
4118	-208
4119	-114
4120	-296
4121	-169
4122	-28
4123	-36
4124	-10
4125	-106
4126	-202
4127	-90
4128	-85
4129	-243
4130	-128
4131	-204
4132	-185
4133	-110
4134	-33
4135	-92
4136	-129
4137	-56
4138	-215
4139	-90
4140	-19
4141	-68
4142	-165
4143	-44
4144	-16
4145	-24
4146	-16
4147	-28
4148	-27
4149	-24
4150	-24
4151	-20
4152	-12
4153	-171
4154	-103
4155	-88
4156	-195
4157	-37
4158	-24
4159	-29
4160	-28
4161	-26
4162	-29
4163	-32
4164	-29
4165	-16
4166	-93
4167	-27
4168	-15
4169	-112
4170	-32
4171	-36
4172	-37
4173	-25
4174	-16
4175	-12
4176	-24
4177	-32
4178	-26
4179	-16
4180	-117
4181	-17
4182	-8
4183	-19
4184	-69
4185	-25
4186	-30
4187	-18
4188	-24
4189	-20
4190	-15
4191	-33
4192	-185
4193	-36
4194	-28
4195	-28
4196	-32
4197	-25
4198	-31
4199	-20
4200	-23
4201	-24
4202	-6
4203	-21
4204	-87
4205	-87
4206	-29
4207	-19
4208	-8
4209	-20
4210	-20
4211	-8
4212	-17
4213	-41
4214	-45
4215	-14
4216	-116
4217	-196
4218	-225
4219	-268
4220	-106
4221	-95
4222	-138
4223	-86
4224	-61
4225	-84
4226	-20
4227	-26
4228	-44
4229	-20
4230	-29
4231	-21
4232	-49
4233	-28
4234	-24
4235	-19
4236	-80
4237	-46
4238	-21
4239	-88
4240	-41
4241	-169
4242	-129
4243	-216
4244	-99
4245	-94
4246	-88
4247	-89
4248	-55
4249	-20
4250	-28
4251	-141
4252	-124
4253	-204
4254	-48
4255	-28
4256	-27
4257	-15
4258	-109
4259	-154
4260	-18
4261	-16
4262	-21
4263	-115
4264	-50
4265	-59
4266	-123
4267	-235
4268	-137
4269	-96
4270	-32
4271	-28
4272	-17
4273	-41
4274	-24
4275	-20
4276	-32
4277	-35
4278	-58
4279	-75
4280	-162
4281	-24
4282	-10
4283	-22
4284	-24
4285	-28
4286	-32
4287	-16
4288	-36
4289	-74
4290	-147
4291	-70
4292	-44
4293	-16
4294	-18
4295	-143
4296	-76
4297	-169
4298	-125
4299	-24
4300	-28
4301	-24
4302	-37
4303	-27
4304	-24
4305	-18
4306	-5
4307	-57
4308	-36
4309	-73
4310	-23
4311	-52
4312	-29
4313	-40
4314	-30
4315	-25
4316	-18
4317	-29
4318	-27
4319	-32
4320	-49
4321	-46
4322	-33
4323	-46
4324	-30
4325	-189
4326	-234
4327	-160
4328	-23
4329	-81
4330	-27
4331	-48
4332	-118
4333	-91
4334	-76
4335	-40
4336	-24
4337	-16
4338	-37
4339	-33
4340	-38
4341	-37
4342	-43
4343	-171
4344	-46
4345	-152
4346	-19
4347	-162
4348	-111
4349	-90
4350	-107
4351	-23
4352	-27
4353	-55
4354	-15
4355	-95
4356	-29
4357	-35
4358	-30
4359	-16
4360	-28
4361	-40
4362	-130
4363	-238
4364	-68
4365	-58
4366	-9
4367	-32
4368	-91
4369	-24
4370	-20
4371	-20
4372	-12
4373	-13
4374	-8
4375	-69
4376	-38
4377	-20
4378	-12
4379	-19
4380	-176
4381	-28
4382	-24
4383	-28
4384	-38
4385	-16
4386	-18
4387	-19
4388	-26
4389	-13
4390	-167
4391	-152
4392	-140
4393	-128
4394	-64
4395	-72
4396	-16
4397	-16
4398	-41
4399	-13
4400	-31
4401	-24
4402	-23
4403	-58
4404	-127
4405	-13
4406	-114
4407	-266
4408	-149
4409	-141
4410	-38
4411	-41
4412	-28
4413	-36
4414	-45
4415	-14
4416	-62
4417	-23
4418	-23
4419	-29
4420	-32
4421	-16
4422	-15
4423	-84
4424	-73
4425	-32
4426	-16
4427	-27
4428	-28
4429	-32
4430	-28
4431	-20
4432	-141
4433	-25
4434	-89
4435	-61
4436	-30
4437	-27
4438	-23
4439	-13
4440	-24
4441	-80
4442	-20
4443	-32
4444	-11
4445	-62
4446	-23
4447	-24
4448	-78
4449	-99
4450	-29
4451	-18
4452	-53
4453	-23
4454	-29
4455	-20
4456	-23
4457	-123
4458	-32
4459	-11
4460	-166
4461	-61
4462	-92
4463	-233
4464	-137
4465	-40
4466	-24
4467	-8
4468	-24
4469	-27
4470	-71
4471	-96
4472	-37
4473	-33
4474	-30
4475	-43
4476	-88
4477	-30
4478	-33
4479	-17
4480	-98
4481	-58
4482	-104
4483	-64
4484	-62
4485	-202
4486	-207
4487	-157
4488	-109
4489	-20
4490	-34
4491	-22
4492	-48
4493	-24
4494	-24
4495	-20
4496	-16
4497	-24
4498	-28
4499	-25
4500	-24
4501	-21
4502	-19
4503	-87
4504	-97
4505	-23
4506	-112
4507	-143
4508	-143
4509	-178
4510	-237
4511	-252
4512	-33
4513	-113
