Period	Reward
2499	-133
2500	-180
2501	-173
2502	-215
2503	-112
2504	-27
2505	-16
2506	-32
2507	-24
2508	-32
2509	-44
2510	-28
2511	-46
2512	-74
2513	-118
2514	-97
2515	-31
2516	-22
2517	-117
2518	-23
2519	-34
2520	-39
2521	-43
2522	-119
2523	-91
2524	-25
2525	-31
2526	-61
2527	-36
2528	-18
2529	-42
2530	-18
2531	-12
2532	-40
2533	-31
2534	-20
2535	-16
2536	-8
2537	-40
2538	-28
2539	-12
2540	-21
2541	-17
2542	-19
2543	-28
2544	-24
2545	-20
2546	-31
2547	-71
2548	-13
2549	-64
2550	-36
2551	-45
2552	-18
2553	-19
2554	-44
2555	-40
2556	-89
2557	-111
2558	-67
2559	-162
2560	-50
2561	-178
2562	-166
2563	-208
2564	-113
2565	-246
2566	-224
2567	-143
2568	-234
2569	-68
2570	-24
2571	-20
2572	-34
2573	-18
2574	-15
2575	-79
2576	-47
2577	-28
2578	-26
2579	-23
2580	-88
2581	-30
2582	-123
2583	-52
2584	-8
2585	-17
2586	-74
2587	-107
2588	-43
2589	-159
2590	-53
2591	-12
2592	-24
2593	-32
2594	-20
2595	-21
2596	-17
2597	-136
2598	-128
2599	-24
2600	-33
2601	-22
2602	-68
2603	-65
2604	-12
2605	-125
2606	-37
2607	-24
2608	-8
2609	-32
2610	-43
2611	-36
2612	-18
2613	-28
2614	-17
2615	-44
2616	-8
2617	-17
2618	-34
2619	-55
2620	-59
2621	-61
2622	-104
2623	-27
2624	-26
2625	-57
2626	-118
2627	-92
2628	-19
2629	-233
2630	-68
2631	-164
2632	-205
2633	-181
2634	-59
2635	-103
2636	-138
2637	-225
2638	-207
2639	-116
2640	-179
2641	-216
2642	-74
2643	-143
2644	-37
2645	-68
2646	-24
2647	-15
2648	-70
2649	-49
2650	-24
2651	-28
2652	-27
2653	-41
2654	-57
2655	-16
2656	-76
2657	-87
2658	-71
2659	-47
2660	-126
2661	-122
2662	-52
2663	-132
2664	-237
2665	-216
2666	-95
2667	-28
2668	-70
2669	-157
2670	-202
2671	-152
2672	-124
2673	-173
2674	-171
2675	-246
2676	-105
2677	-187
2678	-109
2679	-141
2680	-146
2681	-159
2682	-129
2683	-148
2684	-106
2685	-197
2686	-255
2687	-96
2688	-85
2689	-130
2690	-118
2691	-134
2692	-106
2693	-214
2694	-177
2695	-86
2696	-213
2697	-151
2698	-169
2699	-124
2700	-202
2701	-210
2702	-234
2703	-154
2704	-182
2705	-160
2706	-161
2707	-117
2708	-326
2709	-91
2710	-124
2711	-63
2712	-173
2713	-124
2714	-93
2715	-126
2716	-241
2717	-17
2718	-29
2719	-43
2720	-41
2721	-34
2722	-19
2723	-48
2724	-21
2725	-40
2726	-22
2727	-26
2728	-21
2729	-20
2730	-40
2731	-25
2732	-24
2733	-24
2734	-17
2735	-117
2736	-128
2737	-97
2738	-161
2739	-181
2740	-147
2741	-98
2742	-163
2743	-161
2744	-166
2745	-150
2746	-297
2747	-123
2748	-140
2749	-108
2750	-16
2751	-64
2752	-16
2753	-26
2754	-8
2755	-29
2756	-24
2757	-28
2758	-19
2759	-49
2760	-24
2761	-93
2762	-122
2763	-27
2764	-45
2765	-50
2766	-96
2767	-83
2768	-62
2769	-20
2770	-16
2771	-61
2772	-35
2773	-56
2774	-24
2775	-24
2776	-24
2777	-23
2778	-33
2779	-85
2780	-221
2781	-123
2782	-97
2783	-218
2784	-100
2785	-131
2786	-12
2787	-28
2788	-24
2789	-43
2790	-35
2791	-44
2792	-16
2793	-24
2794	-31
2795	-13
2796	-16
2797	-57
2798	-93
2799	-40
2800	-69
2801	-18
2802	-42
2803	-13
2804	-20
2805	-25
2806	-29
2807	-33
2808	-28
2809	-18
2810	-32
2811	-28
2812	-39
2813	-33
2814	-57
2815	-115
2816	-25
2817	-139
2818	-30
2819	-123
2820	-165
2821	-62
2822	-20
2823	-23
2824	-16
2825	-30
2826	-19
2827	-16
2828	-24
2829	-35
2830	-24
2831	-15
2832	-31
2833	-119
2834	-41
2835	-32
2836	-40
2837	-32
2838	-20
2839	-19
2840	-11
2841	-30
2842	-44
2843	-29
2844	-89
2845	-38
2846	-16
2847	-20
2848	-40
2849	-16
2850	-27
2851	-30
2852	-24
2853	-28
2854	-8
2855	-72
2856	-58
2857	-151
2858	-101
2859	-40
2860	-110
2861	-38
2862	-64
2863	-16
2864	-22
2865	-8
2866	-32
2867	-33
2868	-64
2869	-22
2870	-35
2871	-150
2872	-140
2873	-157
2874	-206
2875	-157
2876	-232
2877	-199
2878	-155
2879	-117
2880	-165
2881	-162
2882	-134
2883	-240
2884	-175
2885	-136
2886	-153
2887	-269
2888	-205
2889	-187
2890	-168
2891	-306
2892	-164
2893	-132
2894	-150
2895	-254
2896	-120
2897	-102
2898	-98
2899	-48
2900	-40
2901	-17
2902	-120
2903	-97
2904	-146
2905	-161
2906	-56
2907	-192
2908	-110
2909	-146
2910	-256
2911	-140
2912	-167
2913	-61
2914	-16
2915	-39
2916	-58
2917	-136
2918	-110
2919	-32
2920	-67
2921	-47
2922	-65
2923	-105
2924	-84
2925	-20
2926	-24
2927	-20
2928	-20
2929	-38
2930	-16
2931	-23
2932	-28
2933	-36
2934	-34
2935	-12
2936	-20
2937	-28
2938	-29
2939	-17
2940	-51
2941	-77
2942	-28
2943	-31
2944	-36
2945	-40
2946	-22
2947	-27
2948	-110
2949	-156
2950	-88
2951	-37
2952	-91
2953	-173
2954	-121
2955	-131
2956	-33
2957	-21
2958	-44
2959	-125
2960	-138
2961	-87
2962	-75
2963	-91
2964	-173
2965	-20
2966	-16
2967	-28
2968	-20
2969	-29
2970	-15
2971	-42
2972	-32
2973	-56
2974	-34
2975	-32
2976	-152
2977	-111
2978	-22
2979	-172
2980	-58
2981	-92
2982	-172
2983	-59
2984	-41
2985	-19
2986	-63
2987	-60
2988	-52
2989	-22
2990	-32
2991	-24
2992	-16
2993	-32
2994	-24
2995	-18
2996	-115
2997	-160
2998	-168
2999	-89
3000	-23
3001	-36
3002	-9
3003	-33
3004	-32
3005	-20
3006	-12
3007	-33
3008	-24
3009	-20
3010	-19
3011	-52
3012	-24
3013	-28
3014	-18
3015	-21
3016	-18
3017	-206
3018	-110
3019	-143
3020	-124
3021	-151
3022	-120
3023	-96
3024	-24
3025	-36
3026	-53
3027	-49
3028	-57
3029	-75
3030	-115
3031	-27
3032	-28
3033	-31
3034	-14
3035	-76
3036	-152
3037	-76
3038	-15
3039	-39
3040	-70
3041	-101
3042	-30
3043	-43
3044	-40
3045	-21
3046	-23
3047	-34
3048	-22
3049	-47
3050	-18
3051	-115
3052	-60
3053	-57
3054	-79
3055	-120
3056	-152
3057	-78
3058	-145
3059	-113
3060	-144
3061	-163
3062	-101
3063	-150
3064	-257
3065	-174
3066	-199
3067	-93
3068	-177
3069	-189
3070	-127
3071	-113
3072	-225
3073	-94
3074	-231
3075	-155
3076	-246
3077	-286
3078	-129
3079	-250
3080	-211
3081	-207
3082	-124
3083	-167
3084	-91
3085	-43
3086	-19
3087	-18
3088	-21
3089	-63
3090	-73
3091	-104
3092	-100
3093	-72
3094	-32
3095	-34
3096	-62
3097	-90
3098	-96
3099	-16
3100	-28
3101	-28
3102	-20
3103	-33
3104	-18
3105	-43
3106	-51
3107	-18
3108	-71
3109	-19
3110	-67
3111	-26
3112	-56
3113	-44
3114	-38
3115	-24
3116	-24
3117	-33
3118	-29
3119	-40
3120	-35
3121	-19
3122	-36
3123	-24
3124	-20
3125	-12
3126	-27
3127	-13
3128	-17
3129	-20
3130	-26
3131	-42
3132	-102
3133	-25
3134	-20
3135	-20
3136	-40
3137	-29
3138	-16
3139	-42
3140	-94
3141	-116
3142	-153
3143	-153
3144	-121
3145	-185
3146	-170
3147	-157
3148	-294
3149	-224
3150	-186
3151	-153
3152	-57
3153	-110
3154	-44
3155	-112
3156	-87
3157	-197
3158	-121
3159	-202
3160	-82
3161	-136
3162	-225
3163	-191
3164	-160
3165	-220
3166	-115
3167	-131
3168	-195
3169	-106
3170	-349
3171	-189
3172	-275
3173	-86
3174	-149
3175	-117
3176	-106
3177	-138
3178	-172
3179	-159
3180	-152
3181	-126
3182	-172
3183	-101
3184	-198
3185	-210
3186	-178
3187	-205
3188	-100
3189	-120
3190	-333
3191	-143
3192	-207
3193	-115
3194	-236
3195	-188
3196	-174
3197	-130
3198	-129
3199	-159
3200	-135
3201	-168
3202	-171
3203	-214
3204	-198
3205	-121
3206	-140
3207	-174
3208	-251
3209	-262
3210	-211
3211	-164
3212	-183
3213	-201
3214	-109
3215	-188
3216	-157
3217	-143
3218	-117
3219	-227
3220	-238
3221	-205
3222	-280
3223	-227
3224	-241
3225	-219
3226	-202
3227	-139
3228	-202
3229	-111
3230	-251
3231	-296
3232	-196
3233	-171
3234	-138
3235	-213
3236	-148
3237	-173
3238	-204
3239	-215
3240	-154
3241	-185
3242	-125
3243	-217
3244	-186
3245	-123
3246	-181
3247	-208
3248	-116
3249	-90
3250	-139
3251	-171
3252	-226
3253	-220
3254	-130
3255	-105
3256	-166
3257	-207
3258	-128
3259	-113
3260	-87
3261	-198
3262	-154
3263	-231
3264	-145
3265	-117
3266	-148
3267	-87
3268	-212
3269	-206
3270	-171
3271	-95
3272	-113
3273	-156
3274	-155
3275	-106
3276	-99
3277	-74
3278	-90
3279	-58
3280	-106
3281	-136
3282	-96
3283	-131
3284	-304
3285	-81
3286	-132
3287	-178
3288	-147
3289	-208
3290	-162
3291	-115
3292	-236
3293	-111
3294	-112
3295	-157
3296	-125
3297	-139
3298	-88
3299	-92
3300	-172
3301	-48
3302	-25
3303	-25
3304	-20
3305	-20
3306	-19
3307	-26
3308	-45
3309	-47
3310	-79
3311	-67
3312	-97
3313	-127
3314	-105
3315	-158
3316	-264
3317	-120
3318	-187
3319	-154
3320	-75
3321	-153
3322	-163
3323	-150
3324	-133
3325	-106
3326	-172
3327	-111
3328	-141
3329	-110
3330	-144
3331	-143
3332	-134
3333	-149
3334	-88
3335	-184
3336	-150
3337	-224
3338	-169
3339	-134
3340	-163
3341	-146
3342	-190
3343	-73
3344	-195
3345	-177
3346	-161
3347	-91
3348	-241
3349	-146
3350	-148
3351	-222
3352	-126
3353	-131
3354	-130
3355	-202
3356	-122
3357	-110
3358	-93
3359	-140
3360	-169
3361	-139
3362	-37
3363	-60
3364	-47
3365	-42
3366	-21
3367	-59
3368	-21
3369	-30
3370	-15
3371	-35
3372	-29
3373	-31
3374	-12
3375	-29
3376	-28
3377	-32
3378	-27
3379	-48
3380	-21
3381	-78
3382	-16
3383	-28
3384	-42
3385	-21
3386	-28
3387	-20
3388	-41
3389	-92
3390	-107
3391	-51
3392	-54
3393	-26
3394	-11
3395	-89
3396	-132
3397	-43
3398	-31
3399	-16
3400	-20
3401	-21
3402	-97
3403	-129
3404	-206
3405	-96
3406	-99
3407	-133
3408	-210
3409	-132
3410	-169
3411	-184
3412	-137
3413	-173
3414	-177
3415	-177
3416	-145
3417	-239
3418	-101
3419	-99
3420	-191
3421	-189
3422	-161
3423	-177
3424	-108
3425	-204
3426	-230
3427	-148
3428	-176
3429	-174
3430	-130
3431	-102
3432	-152
3433	-185
3434	-271
3435	-162
3436	-114
3437	-192
3438	-147
3439	-196
3440	-109
3441	-207
3442	-84
3443	-223
3444	-192
3445	-131
3446	-222
3447	-145
3448	-147
3449	-145
3450	-148
3451	-168
3452	-201
3453	-189
3454	-279
3455	-186
3456	-203
3457	-190
3458	-204
3459	-186
3460	-141
3461	-204
3462	-263
3463	-135
3464	-240
3465	-234
3466	-202
3467	-152
3468	-95
3469	-233
3470	-145
3471	-281
3472	-256
3473	-132
3474	-238
3475	-276
3476	-132
3477	-180
3478	-179
3479	-175
3480	-174
3481	-96
3482	-71
3483	-150
3484	-215
3485	-124
3486	-262
3487	-155
3488	-192
3489	-242
3490	-255
3491	-102
3492	-181
3493	-135
3494	-136
3495	-110
3496	-206
3497	-254
3498	-219
3499	-245
3500	-164
3501	-194
3502	-202
3503	-138
3504	-165
3505	-123
3506	-199
3507	-134
3508	-118
3509	-208
3510	-173
3511	-54
3512	-92
3513	-153
3514	-154
3515	-93
3516	-229
3517	-160
3518	-92
3519	-217
3520	-96
3521	-218
3522	-107
3523	-165
3524	-161
3525	-189
3526	-155
3527	-122
3528	-78
3529	-142
3530	-111
3531	-220
3532	-82
3533	-155
3534	-153
3535	-101
3536	-31
3537	-106
3538	-82
3539	-81
3540	-20
3541	-38
3542	-18
3543	-11
3544	-25
3545	-20
3546	-28
3547	-21
3548	-37
3549	-75
3550	-42
3551	-57
3552	-20
3553	-11
3554	-33
3555	-17
3556	-37
3557	-41
3558	-137
3559	-108
3560	-126
3561	-204
3562	-118
3563	-59
3564	-111
3565	-143
3566	-127
3567	-154
3568	-96
3569	-128
3570	-263
3571	-83
3572	-75
3573	-186
3574	-138
3575	-187
3576	-201
3577	-124
3578	-139
3579	-176
3580	-221
3581	-125
3582	-156
3583	-129
3584	-157
3585	-110
3586	-157
3587	-182
3588	-167
3589	-77
3590	-139
3591	-213
3592	-176
3593	-97
3594	-81
3595	-231
3596	-101
3597	-33
3598	-58
3599	-64
3600	-158
3601	-170
3602	-167
3603	-71
3604	-54
3605	-65
3606	-35
3607	-13
3608	-76
3609	-119
3610	-107
3611	-36
3612	-32
3613	-33
3614	-12
3615	-56
3616	-126
3617	-64
3618	-215
3619	-59
3620	-71
3621	-169
3622	-211
3623	-89
3624	-255
3625	-89
3626	-165
3627	-162
3628	-160
3629	-144
3630	-157
3631	-190
3632	-39
3633	-194
3634	-203
3635	-94
3636	-129
3637	-128
3638	-173
3639	-167
3640	-74
3641	-87
3642	-124
3643	-21
3644	-8
3645	-29
3646	-33
3647	-61
3648	-31
3649	-18
3650	-154
3651	-65
3652	-113
3653	-248
3654	-128
3655	-16
3656	-30
3657	-15
3658	-93
3659	-13
3660	-69
3661	-59
3662	-71
3663	-99
3664	-105
3665	-197
3666	-138
3667	-140
3668	-294
3669	-215
3670	-169
3671	-137
3672	-259
3673	-107
3674	-204
3675	-169
3676	-136
3677	-212
3678	-226
3679	-128
3680	-206
3681	-116
3682	-56
3683	-167
3684	-162
3685	-177
3686	-144
3687	-158
3688	-97
3689	-192
3690	-119
3691	-106
3692	-271
3693	-236
3694	-108
3695	-141
3696	-122
3697	-121
3698	-76
3699	-34
3700	-24
3701	-24
3702	-27
3703	-22
3704	-53
3705	-73
3706	-87
3707	-37
3708	-149
3709	-183
3710	-167
3711	-243
3712	-72
3713	-135
3714	-240
3715	-217
3716	-122
3717	-50
3718	-32
3719	-28
3720	-8
3721	-22
3722	-17
3723	-17
3724	-28
3725	-40
3726	-6
3727	-20
3728	-20
3729	-16
3730	-28
3731	-28
3732	-25
3733	-38
3734	-30
3735	-89
3736	-45
3737	-64
3738	-116
3739	-147
3740	-172
3741	-140
3742	-151
3743	-90
3744	-27
3745	-75
3746	-80
3747	-93
3748	-50
3749	-40
3750	-43
3751	-39
3752	-9
3753	-60
3754	-28
3755	-28
3756	-20
3757	-32
3758	-45
3759	-122
3760	-85
3761	-137
3762	-151
3763	-107
3764	-149
3765	-87
3766	-56
3767	-70
3768	-87
3769	-87
3770	-53
3771	-51
3772	-27
3773	-39
3774	-58
3775	-74
3776	-72
3777	-87
3778	-52
3779	-24
3780	-12
3781	-27
3782	-48
3783	-91
3784	-138
3785	-175
3786	-123
3787	-105
3788	-122
3789	-53
3790	-147
3791	-195
3792	-57
3793	-124
3794	-212
3795	-189
3796	-154
3797	-122
3798	-106
3799	-136
3800	-127
3801	-89
3802	-24
3803	-28
3804	-46
3805	-90
3806	-151
3807	-181
3808	-122
3809	-151
3810	-181
3811	-210
3812	-202
3813	-117
3814	-59
3815	-54
3816	-268
3817	-132
3818	-32
3819	-20
3820	-20
3821	-20
3822	-24
3823	-73
3824	-109
3825	-156
3826	-140
3827	-70
3828	-166
3829	-178
3830	-68
3831	-209
3832	-193
3833	-98
3834	-137
3835	-163
3836	-135
3837	-162
3838	-180
3839	-102
3840	-188
3841	-188
3842	-114
3843	-237
3844	-142
3845	-248
3846	-184
3847	-168
3848	-124
3849	-205
3850	-174
3851	-186
3852	-145
3853	-180
3854	-164
3855	-243
3856	-178
3857	-269
3858	-188
3859	-83
3860	-155
3861	-219
3862	-175
3863	-192
3864	-161
3865	-236
3866	-262
3867	-197
3868	-168
3869	-289
3870	-144
3871	-179
3872	-208
3873	-174
3874	-205
3875	-146
3876	-163
3877	-183
3878	-207
3879	-191
3880	-252
3881	-257
3882	-221
3883	-176
3884	-164
3885	-133
3886	-276
3887	-152
3888	-214
3889	-186
3890	-230
3891	-195
3892	-189
3893	-217
3894	-196
3895	-221
3896	-176
3897	-179
3898	-104
3899	-148
3900	-213
3901	-89
3902	-177
3903	-263
3904	-166
3905	-164
3906	-165
3907	-135
3908	-202
3909	-201
3910	-209
3911	-127
3912	-221
3913	-113
3914	-251
3915	-187
3916	-204
3917	-128
3918	-208
3919	-89
3920	-267
3921	-248
3922	-199
3923	-150
3924	-107
3925	-275
3926	-206
3927	-135
3928	-181
3929	-181
3930	-162
3931	-193
3932	-113
3933	-175
3934	-179
3935	-177
3936	-177
3937	-110
3938	-216
3939	-159
3940	-160
3941	-166
3942	-223
3943	-181
3944	-239
3945	-204
3946	-183
3947	-156
3948	-152
3949	-196
3950	-119
3951	-214
3952	-168
3953	-94
3954	-187
3955	-201
3956	-243
3957	-162
3958	-223
3959	-201
3960	-94
3961	-175
3962	-205
3963	-173
3964	-233
3965	-153
3966	-246
3967	-165
3968	-106
3969	-246
3970	-117
3971	-194
3972	-177
3973	-142
3974	-183
3975	-57
3976	-111
3977	-43
3978	-112
3979	-103
3980	-165
3981	-174
3982	-146
3983	-87
3984	-150
3985	-179
3986	-101
3987	-146
3988	-115
3989	-176
3990	-115
3991	-163
3992	-144
3993	-188
3994	-157
3995	-77
3996	-111
3997	-129
3998	-129
3999	-171
4000	-149
4001	-44
4002	-140
4003	-141
4004	-125
4005	-175
4006	-70
4007	-17
4008	-26
4009	-52
4010	-41
4011	-40
4012	-19
4013	-54
4014	-74
4015	-110
4016	-142
4017	-91
4018	-152
4019	-68
4020	-24
4021	-23
4022	-43
4023	-154
4024	-117
4025	-20
4026	-21
4027	-43
4028	-35
4029	-21
4030	-36
4031	-19
4032	-76
4033	-158
4034	-110
4035	-141
4036	-107
4037	-153
4038	-121
4039	-55
4040	-59
4041	-56
4042	-104
4043	-126
4044	-84
4045	-115
4046	-116
4047	-196
4048	-123
4049	-158
4050	-247
4051	-105
4052	-153
4053	-125
4054	-145
4055	-268
4056	-184
4057	-146
4058	-130
4059	-98
4060	-232
4061	-63
4062	-187
4063	-105
4064	-124
4065	-157
4066	-41
4067	-54
4068	-11
4069	-125
4070	-114
4071	-194
4072	-128
4073	-233
4074	-105
4075	-66
4076	-10
4077	-27
4078	-86
4079	-97
4080	-43
4081	-62
4082	-180
4083	-31
4084	-38
4085	-27
4086	-18
4087	-32
4088	-33
4089	-17
4090	-22
4091	-53
4092	-31
4093	-36
4094	-33
4095	-19
4096	-28
4097	-45
4098	-35
4099	-84
4100	-16
4101	-16
4102	-37
4103	-20
4104	-28
4105	-36
4106	-15
4107	-26
4108	-37
4109	-36
4110	-40
4111	-38
4112	-25
4113	-56
4114	-54
4115	-52
4116	-36
4117	-28
4118	-8
4119	-36
4120	-28
4121	-18
4122	-52
4123	-72
4124	-85
4125	-43
4126	-62
4127	-142
4128	-202
4129	-54
4130	-55
4131	-86
4132	-12
4133	-17
4134	-10
4135	-27
4136	-29
4137	-32
4138	-20
4139	-28
4140	-46
4141	-32
4142	-9
4143	-26
4144	-41
4145	-12
4146	-92
4147	-74
4148	-39
4149	-24
4150	-28
4151	-14
4152	-34
4153	-34
4154	-154
4155	-101
4156	-260
4157	-113
4158	-149
4159	-193
4160	-233
4161	-81
4162	-161
4163	-202
4164	-94
4165	-120
4166	-58
4167	-107
4168	-60
4169	-142
4170	-67
4171	-291
4172	-38
4173	-109
4174	-22
4175	-12
4176	-36
4177	-24
4178	-24
4179	-27
4180	-57
4181	-28
4182	-107
4183	-113
4184	-99
4185	-165
4186	-79
4187	-142
4188	-219
4189	-201
4190	-212
4191	-105
4192	-150
4193	-90
4194	-120
4195	-191
4196	-99
4197	-160
4198	-220
4199	-171
4200	-139
4201	-153
4202	-110
4203	-48
4204	-163
4205	-193
4206	-205
4207	-129
4208	-132
4209	-151
4210	-135
4211	-122
4212	-113
4213	-188
4214	-111
4215	-204
4216	-215
4217	-166
4218	-112
4219	-114
4220	-190
4221	-95
4222	-203
4223	-171
4224	-65
4225	-179
4226	-237
4227	-202
4228	-200
4229	-137
4230	-110
4231	-101
4232	-301
4233	-157
4234	-158
4235	-175
4236	-235
4237	-218
4238	-135
4239	-149
4240	-197
4241	-182
4242	-132
4243	-130
4244	-220
4245	-124
4246	-82
4247	-222
4248	-183
4249	-104
4250	-110
4251	-109
4252	-187
4253	-27
4254	-98
4255	-103
4256	-168
4257	-168
4258	-270
4259	-168
4260	-58
4261	-137
4262	-115
4263	-40
4264	-27
4265	-36
4266	-23
4267	-16
4268	-26
4269	-41
4270	-32
4271	-35
4272	-23
4273	-95
4274	-44
4275	-162
4276	-161
4277	-237
4278	-67
4279	-255
4280	-84
4281	-21
4282	-26
4283	-41
4284	-120
4285	-55
4286	-44
4287	-24
4288	-32
4289	-19
4290	-97
4291	-20
4292	-17
4293	-49
4294	-40
4295	-20
4296	-58
4297	-110
4298	-174
4299	-91
4300	-140
4301	-110
4302	-142
4303	-144
4304	-163
4305	-159
4306	-172
4307	-137
4308	-152
4309	-18
4310	-61
4311	-98
4312	-73
4313	-35
4314	-13
4315	-23
4316	-17
4317	-16
4318	-31
4319	-20
4320	-142
4321	-127
4322	-127
4323	-141
4324	-109
4325	-143
4326	-63
4327	-114
4328	-190
4329	-186
4330	-142
4331	-26
4332	-56
4333	-20
4334	-25
4335	-30
4336	-30
4337	-73
4338	-20
4339	-31
4340	-44
4341	-59
4342	-31
4343	-58
4344	-78
4345	-110
4346	-140
4347	-97
4348	-78
4349	-44
4350	-24
4351	-20
4352	-24
4353	-25
4354	-24
4355	-90
4356	-120
4357	-45
4358	-110
4359	-126
4360	-154
4361	-142
4362	-151
4363	-91
4364	-72
4365	-68
4366	-40
4367	-36
4368	-31
4369	-35
4370	-64
4371	-161
4372	-146
4373	-99
4374	-144
4375	-191
4376	-81
4377	-149
4378	-299
4379	-77
4380	-142
4381	-47
4382	-37
4383	-10
4384	-68
4385	-35
4386	-60
4387	-23
4388	-111
